"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"HLT","Hilton Worldwide Holdings Inc","Common stocks","Large cap","Consumer Discretionary","$33,948,116,229","0.12%","46.07","5.12","-48.18","Analyze"
"BF.B","Brown Forman Inc Class B","Common stocks","Large cap","Consumer Staples","$33,892,273,828","1.04%","26.94","9.04","8.63","Analyze"
"GPN","Global Payments Inc","Common stocks","Large cap","Information Technology","$33,860,769,135","0.83%","32.98","3.90","1.33","Analyze"
"IDXX","Idexx Laboratories Inc","Common stocks","Large cap","Health Care","$33,464,281,266","0.00%","45.00","10.22","51.67","Analyze"
"BAX","Baxter International Inc","Common stocks","Large cap","Health Care","$33,247,998,608","1.70%","31.52","2.45","3.67","Analyze"
"WBA","Walgreen Boots Alliance Inc","Common stocks","Large cap","Consumer Staples","$33,239,310,797","4.89%","5.31","0.24","1.25","Analyze"
"KR","Kroger","Common stocks","Large cap","Consumer Staples","$33,116,134,433","1.80%","30.38","0.00","3.50","Analyze"
"ANET","Arista Networks Inc","Common stocks","Large cap","Information Technology","$32,660,521,851","0.00%","33.84","10.34","7.60","Analyze"
"ILMN","Illumina Inc","Common stocks","Large cap","Health Care","$32,519,700,000","0.00%","45.27","6.98","2.91","Analyze"
"CARR","Carrier Global Corporation","Common stocks","Large cap","Industrials","$32,462,211,849","1.48%","12.28","1.58","4.60","Analyze"
"TT","Trane Technologies plc","Common stocks","Large cap","Industrials","$32,354,585,372","1.81%","22.48","2.24","5.43","Analyze"
"TDG","Transdigm Group Inc","Common stocks","Large cap","Industrials","$32,267,537,606","0.00%","35.73","6.43","-10.95","Analyze"
"ED","Consolidated Edison Inc","Common stocks","Large cap","Utilities","$32,177,066,269","3.40%","21.42","2.29","1.61","Analyze"
"HES","Hess Corp","Common stocks","Large cap","Energy","$32,172,096,858","1.20%","43.59","4.08","5.00","Analyze"
"ODFL","Old Dominion Freight Line Inc","Common stocks","Large cap","Industrials","$31,986,163,997","0.35%","27.87","5.68","9.03","Analyze"
"ALL","Allstate Corp","Common stocks","Large cap","Financials","$31,870,529,468","2.84%","9.07","0.63","1.38","Analyze"
"VICI","VICI Properties Inc","REITs","Large cap","Real Estate","$31,769,439,708","4.28%","32.34","20.47","2.07","Analyze"
"IFF","International Flavors & Fragrances","Common stocks","Large cap","Materials","$31,174,334,620","2.56%","56.04","2.51","1.49","Analyze"
"BIIB","Biogen Inc","Common stocks","Large cap","Health Care","$31,062,898,841","0.00%","20.65","2.87","2.66","Analyze"
"OTIS","Otis Worldwide Corporation","Common stocks","Large cap","Industrials","$30,842,853,450","1.38%","24.34","2.16","-6.04","Analyze"
"MTB","M&T Bank Corp","Common stocks","Large cap","Financials","$30,361,020,889","2.76%","17.95","5.10","1.70","Analyze"
"WEC","WEC Energy Group Inc","Common stocks","Large cap","Utilities","$30,354,264,918","2.89%","22.76","3.56","2.74","Analyze"
"LVS","Las Vegas Sands Corp","Common stocks","Large cap","Consumer Discretionary","$30,197,594,122","0.00%","16.13","7.59","6.58","Analyze"
"TWTR","Twitter Inc","Common stocks","Large cap","Communication Services","$30,176,584,104","0.00%","135.89","5.76","5.15","Analyze"
"TSN","Tyson Foods Inc Class A","Common stocks","Large cap","Consumer Staples","$29,939,261,920","2.21%","5.90","0.58","1.26","Analyze"
"ABC","AmerisourceBergen Corp","Common stocks","Large cap","Health Care","$29,773,220,067","1.27%","17.28","0.13","54.24","Analyze"
"PEG","Public Service Enterprise Group Inc","Common stocks","Large cap","Utilities","$29,755,829,010","3.48%","-23.12","3.25","2.21","Analyze"
"ENPH","Enphase Energy Inc","Common stocks","Large cap","Information Technology","$29,676,506,367","0.00%","172.52","19.50","86.30","Analyze"
"GLW","Corning Inc","Common stocks","Large cap","Information Technology","$29,434,745,555","2.90%","26.76","2.03","2.34","Analyze"
"CPRT","Copart Inc","Common stocks","Large cap","Industrials","$29,404,851,103","0.00%","26.78","8.74","6.66","Analyze"
"PCAR","Paccar Inc","Common stocks","Large cap","Industrials","$29,379,232,259","1.59%","14.78","1.22","2.43","Analyze"
"DD","DuPont de Nemours, Inc.","Common stocks","Large cap","Materials","$29,362,322,939","2.17%","18.65","1.84","1.11","Analyze"
"ROST","Ross Stores Inc","Common stocks","Large cap","Consumer Discretionary","$29,257,346,388","1.42%","25.62","1.54","7.17","Analyze"
"VRSK","Verisk Analytics Inc","Common stocks","Large cap","Industrials","$29,166,076,942","0.65%","29.08","9.57","10.97","Analyze"
"CMI","Cummins Inc","Common stocks","Large cap","Industrials","$29,084,493,018","2.81%","14.88","1.20","3.43","Analyze"
"PPG","PPG Industries Inc","Common stocks","Large cap","Materials","$29,040,094,964","1.91%","27.96","1.69","4.85","Analyze"
"ES","Eversource Energy","Common stocks","Large cap","Utilities","$28,631,782,851","2.99%","22.34","2.72","1.95","Analyze"
"LYB","Lyondellbasell Industries NV","Common stocks","Large cap","Materials","$28,509,650,515","5.19%","4.86","0.57","2.24","Analyze"
"MTD","Mettler Toledo Inc","Common stocks","Large cap","Health Care","$28,198,724,921","0.00%","35.08","7.40","329.09","Analyze"
"DFS","Discover Financial Services","Common stocks","Large cap","Financials","$28,096,509,600","2.09%","5.61","2.30","2.09","Analyze"
"FAST","Fastenal","Common stocks","Large cap","Industrials","$28,021,338,142","2.40%","28.30","4.45","8.86","Analyze"
"FRC","First Republic Bank","Common stocks","Large cap","Financials","$28,009,305,900","0.57%","19.98","5.37","1.76","Analyze"
"TROW","T Rowe Price Group Inc","Common stocks","Large cap","Financials","$27,884,749,219","3.67%","9.62","3.62","3.04","Analyze"
"KEYS","Keysight Technologies Inc","Common stocks","Large cap","Information Technology","$27,603,703,208","0.00%","26.49","5.37","7.17","Analyze"
"AVB","AvalonBay Communities, Inc","REITs","Large cap","Real Estate","$27,411,362,815","3.21%","24.66","11.63","2.53","Analyze"
"EQR","Equity Residential","REITs","Large cap","Real Estate","$27,325,795,408","3.34%","20.52","10.84","2.55","Analyze"
"APTV","Aptiv Plc","Common stocks","Large cap","Consumer Discretionary","$27,204,174,179","0.00%","82.40","1.72","3.15","Analyze"
"AMP","Ameriprise Finance Inc","Common stocks","Large cap","Financials","$26,963,967,086","1.88%","8.73","1.95","5.38","Analyze"
"AME","Ametek Inc","Common stocks","Large cap","Industrials","$26,700,124,341","0.72%","25.53","4.61","3.84","Analyze"
"DHI","D R Horton Inc","Common stocks","Large cap","Consumer Discretionary","$26,694,453,933","1.15%","5.41","0.88","1.62","Analyze"
"ON","ON Semiconductor Corp","Common stocks","Large cap","Information Technology","$26,578,711,406","0.00%","17.81","3.69","5.17","Analyze"
"CBRE","CBRE Group Inc","Common stocks","Large cap","Real Estate","$26,560,688,618","0.00%","13.70","0.91","3.17","Analyze"
"AWK","American Water Works Inc","Common stocks","Large cap","Utilities","$26,526,890,632","1.68%","20.92","6.83","3.61","Analyze"
"WY","Weyerhaeuser Company","REITs","Large cap","Real Estate","$26,429,679,000","1.92%","9.80","2.45","2.58","Analyze"
"ALB","Albemarle Corp","Common stocks","Large cap","Materials","$26,420,623,315","0.69%","92.17","7.29","4.45","Analyze"
"EBAY","Ebay Inc","Common stocks","Large cap","Consumer Discretionary","$26,116,635,598","1.71%","2.25","2.54","3.70","Analyze"
"OKE","Oneok Inc","Common stocks","Large cap","Energy","$26,082,376,210","6.27%","17.22","1.39","4.32","Analyze"
"HRL","Hormel Foods Corp","Common stocks","Large cap","Consumer Staples","$25,817,508,532","2.15%","28.06","2.16","3.66","Analyze"
"BKR","Baker Hughes Company Class A","Common stocks","Large cap","Energy","$25,798,180,800","1.44%","77.48","1.25","1.51","Analyze"
"SIVB","SVB Financial Group","Common stocks","Large cap","Financials","$25,669,113,510","0.00%","12.44","4.57","1.33","Analyze"
"ROK","Rockwell Automation Inc","Common stocks","Large cap","Industrials","$25,635,675,744","2.00%","39.96","3.50","9.79","Analyze"
"HAL","Halliburton","Common stocks","Large cap","Energy","$25,381,601,882","1.17%","15.98","1.57","3.53","Analyze"
"STT","State Street Corp","Common stocks","Large cap","Financials","$24,897,753,542","3.32%","9.39","2.19","0.95","Analyze"
"EFX","Equifax Inc","Common stocks","Large cap","Industrials","$24,535,531,467","0.78%","32.14","4.84","6.41","Analyze"
"LUV","Southwest Airlines","Common stocks","Large cap","Industrials","$24,245,988,750","0.00%","40.86","1.32","2.29","Analyze"
"GWW","W.W. Grainger Inc","Common stocks","Large cap","Industrials","$24,187,440,551","1.38%","20.68","1.78","11.64","Analyze"
"ARE","Alexandria Real Estate Equities, Inc","REITs","Large cap","Real Estate","$24,187,261,046","3.07%","60.84","10.75","1.45","Analyze"
"K","Kellogg","Common stocks","Large cap","Consumer Staples","$23,732,170,230","3.28%","15.59","1.66","6.33","Analyze"
"EXR","Extra Space Storage Inc","REITs","Large cap","Real Estate","$23,556,716,191","3.10%","28.84","14.17","7.44","Analyze"
"DTE","DTE Energy","Common stocks","Large cap","Utilities","$23,543,183,452","2.83%","26.55","1.46","2.71","Analyze"
"WST","West Pharmaceutical Services Inc","Common stocks","Large cap","Health Care","$23,452,340,342","0.23%","33.95","8.14","9.99","Analyze"
"FITB","Fifth Third Bancorp","Common stocks","Large cap","Financials","$23,418,687,046","3.46%","9.37","3.32","1.14","Analyze"
"LEN","Lennar Corporation Class A","Common stocks","Large cap","Consumer Discretionary","$23,324,052,541","1.66%","5.39","0.83","1.02","Analyze"
"CDW","CDW Corp","Common stocks","Large cap","Information Technology","$23,138,567,050","1.10%","22.84","1.06","25.73","Analyze"
"EIX","Edison International","Common stocks","Large cap","Utilities","$23,137,176,261","4.48%","39.99","1.45","1.48","Analyze"
"LH","Laboratory Corporation Of America","Common stocks","Large cap","Health Care","$23,090,643,000","0.29%","10.88","1.46","2.13","Analyze"
"BALL","Ball Corporation","Common stocks","Large cap","Materials","$22,967,237,721","1.11%","20.12","1.59","5.80","Analyze"
"ZBH","Zimmer Biomet Holdings Inc","Common stocks","Large cap","Health Care","$22,728,663,282","0.88%","55.84","2.97","1.87","Analyze"
"DRE","Duke Realty Corporation","REITs","Large cap","Real Estate","$22,721,298,006","1.84%","22.46","20.75","3.68","Analyze"
"ANSS","Ansys Inc","Common stocks","Large cap","Information Technology","$22,632,219,520","0.00%","49.94","11.50","5.19","Analyze"
"CHD","Church And Dwight Inc","Common stocks","Large cap","Consumer Staples","$22,623,841,139","1.10%","28.15","4.31","6.71","Analyze"
"CTRA","Coterra Energy Inc.","Common stocks","Large cap","Energy","$22,610,892,762","1.88%","13.61","4.84","1.91","Analyze"
"WTW","Willis Towers Watson Public Limited Company","Common stocks","Large cap","Financials","$22,510,590,336","1.60%","5.21","2.47","2.05","Analyze"
"ALGN","Align Technology Inc","Common stocks","Large cap","Health Care","$22,399,688,679","0.00%","29.68","5.56","5.71","Analyze"
"AEE","Ameren Corp","Common stocks","Large cap","Utilities","$22,287,529,733","2.62%","22.38","3.32","2.30","Analyze"
"TSCO","Tractor Supply","Common stocks","Large cap","Consumer Discretionary","$22,199,552,628","1.44%","21.74","1.71","12.18","Analyze"
"MKC","McCormick & Co  Non-voting","Common stocks","Large cap","Consumer Staples","$22,138,673,664","1.74%","28.15","3.48","4.58","Analyze"
"STE","STERIS PLC","Common stocks","Large cap","Health Care","$21,988,583,611","0.78%","89.26","4.80","3.33","Analyze"
"ETR","Entergy Corp","Common stocks","Large cap","Utilities","$21,956,290,292","3.64%","20.98","1.86","1.89","Analyze"
"FE","Firstenergy Corp","Common stocks","Large cap","Utilities","$21,592,658,073","4.07%","17.70","1.89","2.50","Analyze"
"MTCH","Match Group Inc","Common stocks","Large cap","Communication Services","$21,328,067,616","0.00%","72.61","6.85","-168.42","Analyze"
"ULTA","Ulta Beauty Inc","Common stocks","Large cap","Consumer Discretionary","$21,311,218,060","0.00%","21.36","2.47","13.72","Analyze"
"MPWR","Monolithic Power Systems Inc","Common stocks","Large cap","Information Technology","$21,270,607,290","0.59%","73.71","15.98","15.35","Analyze"
"FTV","Fortive Corp","Common stocks","Large cap","Industrials","$21,073,151,982","0.48%","32.49","3.92","2.19","Analyze"
"WAT","Waters Corp","Common stocks","Large cap","Health Care","$21,051,045,924","0.00%","29.55","7.34","55.54","Analyze"
"LYV","Live Nation Entertainment Inc","Common stocks","Large cap","Communication Services","$20,881,528,120","0.00%","-46.57","2.68","-40.33","Analyze"
"GRMN","Garmin Ltd","Common stocks","Large cap","Consumer Discretionary","$20,836,260,134","1.91%","18.88","4.10","3.24","Analyze"
"VMC","Vulcan Materials","Common stocks","Large cap","Materials","$20,792,906,282","0.98%","34.25","3.45","3.15","Analyze"
"HIG","Hartford Financial Services Group","Common stocks","Large cap","Financials","$20,738,203,189","2.38%","8.24","0.96","1.32","Analyze"
"IT","Gartner Inc","Common stocks","Large cap","Information Technology","$20,684,843,698","0.00%","25.48","4.23","172.96","Analyze"
"FANG","Diamondback Energy Inc","Common stocks","Large cap","Energy","$20,583,820,417","1.93%","7.35","2.57","1.58","Analyze"
"MLM","Martin Marietta Materials Inc","Common stocks","Large cap","Materials","$20,561,899,745","0.74%","30.90","3.63","3.16","Analyze"
"VTR","Ventas, Inc","REITs","Large cap","Real Estate","$20,500,382,554","3.47%","142.78","5.21","1.93","Analyze"
"DAL","Delta Air Lines Inc","Common stocks","Large cap","Industrials","$20,492,685,459","0.00%","38.96","0.58","6.72","Analyze"
"VRSN","Verisign Inc","Common stocks","Large cap","Information Technology","$20,458,586,101","0.00%","25.63","15.14","-15.80","Analyze"
"NTRS","Northern Trust Corporation","Common stocks","Large cap","Financials","$20,319,115,566","2.84%","13.45","3.18","1.78","Analyze"
"GPC","Genuine Parts","Common stocks","Large cap","Consumer Discretionary","$20,184,393,907","2.38%","22.07","1.02","5.69","Analyze"
"RJF","Raymond James Inc","Common stocks","Large cap","Financials","$20,085,657,716","1.32%","13.25","1.92","2.32","Analyze"
"PPL","PPL Corporation","Common stocks","Large cap","Utilities","$20,045,997,992","4.53%","31.77","3.30","1.45","Analyze"
"URI","United Rentals Inc","Common stocks","Large cap","Industrials","$20,036,184,103","0.00%","12.67","1.97","3.23","Analyze"
"PAYC","Paycom Software Inc","Common stocks","Large cap","Information Technology","$19,942,266,049","0.00%","87.58","17.54","19.38","Analyze"
"MAA","Mid-America Apartment Communities, Inc","REITs","Large cap","Real Estate","$19,899,719,274","2.56%","33.85","10.88","3.39","Analyze"
"CTLT","Catalent Inc","Common stocks","Large cap","Health Care","$19,731,377,394","0.00%","39.76","4.20","4.16","Analyze"
"HBAN","Huntington Bancshares Inc","Common stocks","Large cap","Financials","$19,198,589,951","4.53%","17.29","3.06","1.02","Analyze"
"PWR","Quanta Services Inc","Common stocks","Large cap","Industrials","$19,133,417,458","0.20%","39.77","1.34","3.72","Analyze"
"RF","Regions Financial Corp","Common stocks","Large cap","Financials","$19,035,758,217","3.30%","8.35","3.27","1.14","Analyze"
"AMCR","Amcor plc","Common stocks","Large cap","Materials","$18,994,971,126","3.74%","19.89","1.35","4.19","Analyze"
"TDY","Teledyne Technologies Inc","Common stocks","Large cap","Information Technology","$18,929,665,730","0.00%","32.76","3.69","2.40","Analyze"
"EPAM","Epam Systems Inc","Common stocks","Large cap","Information Technology","$18,912,452,932","0.00%","39.97","4.56","7.24","Analyze"
"FOX","Fox Corporation Class B","Common stocks","Large cap","Communication Services","$18,838,375,242","1.48%","6.93","1.36","0.71","Analyze"
"FOXA","Fox Corporation Class A","Common stocks","Large cap","Communication Services","$18,838,375,242","1.37%","9.51","1.36","0.98","Analyze"
"PKI","Perkinelmer Inc","Common stocks","Large cap","Health Care","$18,664,928,065","0.19%","25.35","3.72","2.57","Analyze"
"CFG","Citizens Financial Group Inc","Common stocks","Large cap","Financials","$18,599,044,079","4.10%","9.14","2.80","0.83","Analyze"
"CMS","CMS Energy Corp","Common stocks","Large cap","Utilities","$18,545,052,264","2.77%","18.93","2.41","1.93","Analyze"
"CNP","Centerpoint Energy Inc","Common stocks","Large cap","Utilities","$18,455,438,435","2.29%","11.87","2.15","1.88","Analyze"
"VFC","VF Corp","Common stocks","Large cap","Consumer Discretionary","$18,375,091,702","4.15%","13.21","1.58","5.05","Analyze"
"DOV","Dover Corp","Common stocks","Large cap","Industrials","$18,372,186,755","1.56%","16.60","2.27","4.28","Analyze"
"INCY","Incyte Corp","Common stocks","Large cap","Health Care","$18,353,905,211","0.00%","19.21","5.89","4.64","Analyze"
"BR","Broadridge Financial Solutions Inc","Common stocks","Large cap","Information Technology","$18,275,663,109","1.63%","33.21","3.31","10.05","Analyze"
"HPE","Hewlett Packard Enterprise","Common stocks","Large cap","Information Technology","$18,268,586,197","4.21%","4.81","0.65","0.88","Analyze"
"IR","Ingersoll Rand Plc","Common stocks","Large cap","Industrials","$18,250,607,000","0.13%","14.85","3.41","2.01","Analyze"
"CLX","Clorox","Common stocks","Large cap","Consumer Staples","$18,209,684,964","3.10%","39.73","2.56","45.49","Analyze"
"JBHT","JB Hunt Transport Services Inc","Common stocks","Large cap","Industrials","$18,011,220,001","0.81%","21.23","1.38","5.60","Analyze"
"ROL","Rollins Inc","Common stocks","Large cap","Industrials","$17,973,919,680","1.03%","54.34","7.25","16.22","Analyze"
"STX","Seagate Technology Plc","Common stocks","Large cap","Information Technology","$17,963,104,248","3.27%","12.35","1.54","39.21","Analyze"
"HOLX","Hologic Inc","Common stocks","Large cap","Health Care","$17,927,996,208","0.00%","11.33","3.33","3.67","Analyze"
"CF","CF Industries Holdings Inc","Common stocks","Large cap","Materials","$17,795,812,733","1.52%","10.73","2.13","4.42","Analyze"
"MOH","Molina Healthcare Inc","Common stocks","Large cap","Health Care","$17,757,924,000","0.00%","25.70","0.61","6.34","Analyze"
"CINF","Cincinnati Financial Corp","Common stocks","Large cap","Financials","$17,752,929,395","2.37%","8.66","2.06","1.47","Analyze"
"CEG","Constellation Energy Corporation","Common stocks","Large cap","Utilities","$17,694,014,428","0.52%","-28.18","0.84","1.59","Analyze"
"ESS","Essex Property Trust, Inc","REITs","Large cap","Real Estate","$17,614,436,601","3.15%","45.48","12.00","3.00","Analyze"
"BBY","Best Buy Inc","Common stocks","Large cap","Consumer Discretionary","$17,608,169,427","3.98%","10.05","0.00","5.73","Analyze"
"BRO","Brown & Brown Inc","Common stocks","Large cap","Financials","$17,602,541,723","0.64%","28.79","5.61","4.03","Analyze"
"SWK","Stanley Black & Decker Inc","Common stocks","Large cap","Industrials","$17,472,646,392","2.71%","12.91","1.10","1.87","Analyze"
"ZBRA","Zebra Technologies Corp","Common stocks","Large cap","Information Technology","$17,442,467,638","0.00%","21.08","3.05","5.90","Analyze"
"MOS","Mosaic","Common stocks","Large cap","Materials","$17,440,837,772","0.85%","6.49","1.25","1.48","Analyze"
"SWKS","Skyworks Solutions Inc","Common stocks","Large cap","Information Technology","$17,404,161,392","2.06%","12.46","3.43","3.29","Analyze"
"FLT","Fleetcor Technologies Inc","Common stocks","Large cap","Information Technology","$17,085,360,104","0.00%","19.38","5.67","5.83","Analyze"
"WRB","WR Berkley Corp","Common stocks","Large cap","Financials","$17,073,151,865","0.56%","12.01","1.67","2.42","Analyze"
"KEY","Keycorp","Common stocks","Large cap","Financials","$17,026,918,068","4.16%","7.17","2.44","1.10","Analyze"
"EXPD","Expeditors International Of Washington","Common stocks","Large cap","Industrials","$17,020,309,071","1.23%","11.51","0.95","4.42","Analyze"
"PARA","Paramount Global - Class B","Common stocks","Large cap","Communication Services","$17,019,446,585","3.67%","3.78","0.60","0.68","Analyze"
"COO","Cooper Companies, Inc.","Common stocks","Large cap","Health Care","$16,849,228,728","0.02%","16.47","5.56","2.23","Analyze"
"NDAQ","Nasdaq Inc","Common stocks","Large cap","Financials","$16,630,339,188","1.27%","14.08","2.88","2.74","Analyze"
"J","Jacobs Engineering Group Inc.","Common stocks","Large cap","Industrials","$16,595,490,117","0.68%","44.49","1.15","2.74","Analyze"
"TER","Teradyne Inc","Common stocks","Large cap","Information Technology","$16,464,064,057","0.41%","16.47","4.48","6.50","Analyze"
"SYF","Synchrony Financial","Common stocks","Large cap","Financials","$16,378,624,469","2.67%","4.01","1.04","1.19","Analyze"
"PFG","Principal Financial Group Inc","Common stocks","Large cap","Financials","$16,341,088,960","3.89%","10.29","1.15","1.36","Analyze"
"SEDG","SolarEdge Technologies Inc","Common stocks","Large cap","Information Technology","$16,227,366,759","0.00%","92.92","7.33","7.96","Analyze"
"TRMB","Trimble Inc","Common stocks","Large cap","Information Technology","$16,131,688,019","0.00%","32.34","4.28","3.96","Analyze"
"IP","International Paper","Common stocks","Large cap","Materials","$16,037,131,499","4.27%","9.08","0.83","1.80","Analyze"
"GNRC","Generac Holdings Inc","Common stocks","Large cap","Industrials","$15,949,828,156","0.00%","29.72","3.92","6.64","Analyze"
"CAG","Conagra Brands Inc","Common stocks","Large cap","Consumer Staples","$15,922,260,961","3.72%","15.54","1.40","1.84","Analyze"
"DGX","Quest Diagnostics Inc","Common stocks","Large cap","Health Care","$15,800,853,720","1.90%","8.20","1.48","2.41","Analyze"
"WDC","Western Digital Corp","Common stocks","Large cap","Information Technology","$15,793,053,062","0.00%","8.12","0.82","1.23","Analyze"
"WAB","Westinghouse Air Brake Technologies","Common stocks","Large cap","Industrials","$15,766,145,666","0.62%","26.41","1.99","1.56","Analyze"
"BIO","Bio Rad Laboratories Inc Class A","Common stocks","Large cap","Health Care","$15,747,610,733","0.00%","-129.06","5.44","1.28","Analyze"
"MRO","Marathon Oil Corp","Common stocks","Large cap","Energy","$15,682,429,435","1.17%","7.15","2.54","1.35","Analyze"
"ATO","Atmos Energy Corp","Common stocks","Large cap","Utilities","$15,655,870,651","2.37%","21.73","4.12","1.75","Analyze"
"FDS","Factset Research Systems Inc","Common stocks","Large cap","Financials","$15,611,531,844","0.81%","36.96","9.36","12.74","Analyze"
"NTAP","NetApp Inc","Common stocks","Large cap","Information Technology","$15,598,348,700","2.81%","15.14","2.52","17.37","Analyze"
"EXPE","Expedia Inc","Common stocks","Large cap","Consumer Discretionary","$15,516,669,178","0.00%","70.06","1.62","7.25","Analyze"
"TYL","Tyler Technologies Inc","Common stocks","Large cap","Information Technology","$15,385,496,634","0.00%","92.63","8.77","6.38","Analyze"
"TTWO","Take Two Interactive Software Inc","Common stocks","Large cap","Communication Services","$15,318,031,828","0.00%","36.13","4.37","3.96","Analyze"
"CAH","Cardinal Health Inc","Common stocks","Large cap","Health Care","$15,291,347,829","3.46%","-16.26","0.09","-22.27","Analyze"
"KMX","Carmax Inc","Common stocks","Large cap","Consumer Discretionary","$15,281,526,892","0.00%","13.04","0.48","2.87","Analyze"
"DRI","Darden Restaurants Inc","Common stocks","Large cap","Consumer Discretionary","$15,178,921,835","3.66%","14.56","1.63","6.62","Analyze"
"LKQ","LKQ Corp","Common stocks","Large cap","Consumer Discretionary","$15,097,622,230","1.41%","13.68","1.14","2.60","Analyze"
"AKAM","Akamai Technologies Inc","Common stocks","Large cap","Information Technology","$15,092,733,921","0.00%","24.53","4.29","3.51","Analyze"
"NVR","NVR, Inc.","Common stocks","Large cap","Consumer Discretionary","$14,976,796,605","0.00%","10.59","1.61","5.49","Analyze"
"XYL","Xylem Inc","Common stocks","Large cap","Industrials","$14,940,491,388","1.39%","35.99","2.87","4.75","Analyze"
"IEX","IDEX Corp","Common stocks","Large cap","Industrials","$14,641,720,132","1.18%","30.73","5.11","5.05","Analyze"
"DPZ","Dominos Pizza Inc","Common stocks","Large cap","Consumer Discretionary","$14,621,320,978","1.00%","29.76","3.33","-3.43","Analyze"
"UDR","UDR, Inc","REITs","Large cap","Real Estate","$14,547,746,670","3.22%","94.02","10.80","4.33","Analyze"
"EVRG","Evergy Inc","Common stocks","Large cap","Utilities","$14,542,038,350","3.55%","18.21","2.80","1.60","Analyze"
"HWM","Howmet Aerospace Inc.","Common stocks","Large cap","Industrials","$14,522,514,593","0.23%","46.77","2.85","4.15","Analyze"
"TECH","Bio-Techne Corp","Common stocks","Large cap","Health Care","$14,520,714,756","0.35%","63.18","13.49","8.31","Analyze"
"NLOK","NortonLifeLock Inc.","Common stocks","Large cap","Information Technology","$14,507,402,341","1.98%","23.27","5.19","-158.61","Analyze"
"JKHY","Jack Henry & Associates, Inc.","Common stocks","Large cap","Information Technology","$14,477,382,533","0.95%","40.49","7.58","10.95","Analyze"
"PEAK","Healthpeak Properties, Inc.","REITs","Large cap","Real Estate","$14,384,593,699","4.44%","33.74","7.42","2.26","Analyze"
"AVY","Avery Dennison Corp","Common stocks","Large cap","Materials","$14,384,165,765","1.58%","19.65","1.65","7.41","Analyze"
"CPT","Camden Property Trust","REITs","Large cap","Real Estate","$14,335,576,128","2.61%","40.96","12.07","3.43","Analyze"
"CPB","Campbell Soup","Common stocks","Large cap","Consumer Staples","$14,310,405,078","3.07%","15.62","1.72","4.29","Analyze"
"POOL","Pool Corp","Common stocks","Large cap","Consumer Discretionary","$14,289,075,643","0.95%","19.90","2.53","12.39","Analyze"
"LNT","Alliant Energy Corp","Common stocks","Large cap","Utilities","$14,182,895,004","2.90%","21.18","3.70","2.37","Analyze"
"OMC","Omnicom Group Inc","Common stocks","Large cap","Communication Services","$14,181,264,413","3.99%","11.38","0.99","4.71","Analyze"
"L","Loews Corp","Common stocks","Large cap","Financials","$14,126,601,783","0.44%","8.48","1.04","0.85","Analyze"
"SJM","J.M. Smucker","Common stocks","Large cap","Consumer Staples","$13,962,933,644","3.04%","24.49","1.77","1.71","Analyze"
"TXT","Textron Inc","Common stocks","Large cap","Industrials","$13,859,968,947","0.12%","18.40","1.11","2.01","Analyze"
"BXP","Boston Properties, Inc","REITs","Large cap","Real Estate","$13,792,239,666","4.39%","25.34","4.71","2.37","Analyze"
"LDOS","Leidos Holdings Inc","Common stocks","Large cap","Industrials","$13,787,838,664","1.42%","37.07","0.00","3.51","Analyze"
"IRM","Iron Mountain Incorporated","REITs","Large cap","Real Estate","$13,731,938,286","5.14%","30.80","2.95","18.16","Analyze"
"MGM","MGM Resorts International","Common stocks","Large cap","Consumer Discretionary","$13,395,083,054","0.03%","8.61","1.23","2.60","Analyze"
"FMC","FMC Corp","Common stocks","Large cap","Materials","$13,321,856,510","1.94%","17.52","2.56","4.36","Analyze"
"AES","AES Corp","Common stocks","Large cap","Utilities","$13,297,085,532","3.07%","-90.25","1.17","4.33","Analyze"
"PKG","Packaging Corp Of America","Common stocks","Large cap","Materials","$13,293,385,272","2.96%","14.40","1.65","3.51","Analyze"
"MAS","Masco Corp","Common stocks","Large cap","Industrials","$13,283,446,772","1.82%","24.20","1.54","-35.81","Analyze"
"KIM","Kimco Realty Corporation","REITs","Large cap","Real Estate","$13,231,525,888","3.37%","14.46","8.77","1.32","Analyze"
"CBOE","Cboe Global Markets, Inc.","Common stocks","Large cap","Financials","$13,167,382,680","1.54%","26.27","3.81","3.68","Analyze"
"PTC","PTC Inc","Common stocks","Large cap","Information Technology","$13,164,472,738","0.00%","27.10","7.01","6.24","Analyze"
"ABMD","Abiomed Inc","Common stocks","Large cap","Health Care","$12,994,680,965","0.00%","57.00","12.59","8.55","Analyze"
"CHRW","C.H. Robinson Worldwide, Inc.","Common stocks","Large cap","Industrials","$12,902,242,997","2.11%","13.79","0.51","6.19","Analyze"
"CTXS","Citrix Systems Inc","Common stocks","Large cap","Information Technology","$12,874,444,273","0.73%","46.26","3.94","19.33","Analyze"
"BEN","Franklin Resources Inc","Common stocks","Large cap","Financials","$12,808,056,646","4.42%","6.70","1.48","1.10","Analyze"
"NDSN","Nordson Corp","Common stocks","Large cap","Industrials","$12,660,645,451","0.92%","25.41","5.18","5.69","Analyze"
"TFX","Teleflex Inc","Common stocks","Large cap","Health Care","$12,537,323,505","0.51%","25.50","4.45","3.28","Analyze"
