Date,Temperature C,Pressure hPa,Humidity %
2023-12-07 22:00,24.29,1018.36,38.03 
2023-12-07 23:00,24.18,1018.42,37.02 
2023-12-08 00:00,24.07,1018.42,36.48 
2023-12-08 01:00,24.03,1017.87,35.69 
2023-12-08 02:00,24.14,1017.68,37.34 
2023-12-08 03:00,24.12,1017.75,36.4 
2023-12-08 04:00,24.07,1017.37,35.74 
2023-12-08 05:00,24.06,1017.16,35.15 
2023-12-08 06:00,24.06,1017.03,34.62 
2023-12-08 07:00,24.04,1016.72,36.8 
2023-12-08 08:00,24.11,1016.57,35.13 
2023-12-08 09:00,24.17,1016.32,38.21 
2023-12-08 10:00,27.23,1016.16,33.25 
2023-12-08 11:00,24.9,1016.15,36.47 
2023-12-08 12:00,24.49,1015.66,36.97 
2023-12-08 13:00,24.94,1015.39,38.48 
2023-12-08 14:00,24.58,1014.78,36.71 
2023-12-08 15:00,24.47,1014.11,36.66 
2023-12-08 16:00,24.46,1014.19,37.76 
2023-12-08 17:00,25.58,1014.15,35.52 
2023-12-08 18:00,24.8,1013.63,35.95 
2023-12-08 19:00,24.41,1013.7,38.3 
2023-12-08 20:00,24.43,1014.11,40.35 
2023-12-08 21:00,24.35,1013.79,39.18 
2023-12-08 22:00,24.18,1013.41,37.48 
2023-12-08 23:00,24.15,1013.03,36.02 
2023-12-09 00:00,24.14,1012.93,35.08 
2023-12-09 01:00,24.11,1012.48,34.26 
2023-12-09 02:00,24.0,1012.19,35.02 
2023-12-09 03:00,23.87,1012.49,34.56 
2023-12-09 04:00,23.8,1011.96,34.08 
2023-12-09 05:00,23.76,1012.05,33.6 
2023-12-09 06:00,23.85,1011.59,33.16 
2023-12-09 07:00,23.81,1011.21,32.82 
2023-12-09 08:00,23.67,1010.77,32.71 
2023-12-09 09:00,23.69,1010.66,32.76 
2023-12-09 10:00,23.92,1010.45,33.63 
2023-12-09 11:00,24.07,1009.94,39.75 
2023-12-09 12:00,24.15,1008.96,39.01 
2023-12-09 13:00,24.13,1008.16,36.5 
2023-12-09 14:00,24.62,1007.6,35.43 
2023-12-09 15:00,25.2,1006.83,33.31 
2023-12-09 16:00,24.58,1006.42,36.32 
2023-12-09 17:00,23.8,1005.67,37.07 
2023-12-09 18:00,23.56,1004.92,36.0 
2023-12-09 19:00,23.42,1004.01,35.09 
2023-12-09 20:00,23.4,1003.29,35.94 
2023-12-09 21:00,24.39,1003.46,35.71 
2023-12-09 22:00,24.47,1002.93,34.83 
2023-12-09 23:00,24.37,1002.62,34.57 
2023-12-10 00:00,24.23,1002.61,33.61 
2023-12-10 01:00,23.84,1002.77,34.37 
2023-12-10 02:00,23.71,1002.64,36.85 
2023-12-10 03:00,23.58,1002.67,35.45 
2023-12-10 04:00,23.6,1002.5,34.37 
2023-12-10 05:00,23.55,1002.33,33.85 
2023-12-10 06:00,23.5,1002.18,33.5 
2023-12-10 07:00,23.51,1002.34,33.17 
2023-12-10 08:00,23.51,1002.96,32.79 
2023-12-10 09:00,23.62,1003.15,33.47 
2023-12-10 10:00,23.87,1003.05,35.93 
2023-12-10 11:00,24.81,1002.93,33.51 
2023-12-10 12:00,23.47,1003.35,35.79 
2023-12-10 13:00,23.18,1003.24,36.57 
2023-12-10 14:00,23.01,1002.75,37.11 
2023-12-10 15:00,23.36,1002.5,36.39 
2023-12-10 16:00,24.3,1002.48,39.25 
2023-12-10 17:00,23.84,1001.99,39.37 
2023-12-10 18:00,23.12,1001.65,42.42 
2023-12-10 19:00,22.9,1001.48,44.4 
2023-12-10 20:00,23.57,1000.84,44.4 
2023-12-10 21:00,22.68,1000.04,47.33 
2023-12-10 22:00,24.33,999.144,44.61 
2023-12-10 23:00,23.69,998.121,49.06 
2023-12-11 00:00,22.58,997.644,48.39 
2023-12-11 01:00,22.44,997.2,46.1 
2023-12-11 02:00,22.33,996.662,44.95 
2023-12-11 03:00,22.13,996.268,44.92 
2023-12-11 04:00,21.94,995.784,44.64 
2023-12-11 05:00,21.86,995.64,44.18 
2023-12-11 06:00,21.8,995.519,43.75 
2023-12-11 07:00,22.15,995.476,47.49 
2023-12-11 08:00,22.59,995.636,45.71 
2023-12-11 09:00,22.92,995.954,45.04 
2023-12-11 10:00,23.04,995.961,44.58 
2023-12-11 11:00,23.38,996.214,43.27 
2023-12-11 12:00,23.49,996.554,43.42 
2023-12-11 13:00,23.59,996.623,42.51 
2023-12-11 14:00,23.46,997.169,42.47 
2023-12-11 15:00,23.46,997.852,42.48 
2023-12-11 16:00,23.52,998.655,42.55 
2023-12-11 17:00,23.46,999.244,43.04 
2023-12-11 18:00,23.56,999.797,47.16 
2023-12-11 19:00,23.6,1000.37,43.06 
2023-12-11 20:00,23.54,1001.22,42.8 
2023-12-11 21:00,23.52,1002.03,41.96 
2023-12-11 22:00,23.49,1003.04,48.82 
2023-12-11 23:00,23.45,1003.77,49.11 
2023-12-12 00:00,23.39,1004.74,48.62 
2023-12-12 01:00,23.47,1005.39,47.92 
2023-12-12 02:00,23.47,1006.08,47.15 
2023-12-12 03:00,23.47,1006.54,45.9 
2023-12-12 04:00,23.39,1006.78,44.9 
2023-12-12 05:00,23.41,1007.44,43.69 
2023-12-12 06:00,23.56,1007.82,45.49 
2023-12-12 07:00,23.75,1007.99,44.65 
2023-12-12 08:00,23.73,1008.42,42.5 
2023-12-12 09:00,23.82,1008.84,41.04 
2023-12-12 10:00,23.79,1009.16,40.07 
2023-12-12 11:00,23.94,1009.36,39.02 
2023-12-12 12:00,23.8,1009.11,38.64 
2023-12-12 13:00,23.66,1008.96,38.18 
2023-12-12 14:00,23.54,1008.98,37.77 
2023-12-12 15:00,23.47,1008.86,37.27 
2023-12-12 16:00,23.47,1008.92,36.76 
2023-12-12 17:00,23.42,1008.61,36.31 
2023-12-12 18:00,23.38,1008.61,36.02 
2023-12-12 19:00,23.52,1008.44,36.1 
2023-12-12 20:00,23.55,1008.11,40.47 
2023-12-12 21:00,24.68,1008.02,37.17 
2023-12-12 22:00,24.72,1007.98,36.54 
2023-12-12 23:00,23.92,1007.96,38.02 
2023-12-13 00:00,23.84,1008.04,36.8 
2023-12-13 01:00,23.66,1007.86,38.36 
2023-12-13 02:00,23.66,1007.74,36.9 
2023-12-13 03:00,23.62,1007.53,36.04 
2023-12-13 04:00,23.56,1007.33,35.57 
2023-12-13 05:00,23.51,1007.11,35.11 
2023-12-13 06:00,23.59,1006.89,36.46 
2023-12-13 07:00,23.43,1007.13,36.34 
2023-12-13 08:00,24.85,1007.3,35.8 
2023-12-13 09:00,23.8,1007.78,39.47 
2023-12-13 10:00,24.76,1008.23,36.72 
2023-12-13 11:00,24.24,1008.58,36.44 
2023-12-13 12:00,24.17,1008.44,35.17 
2023-12-13 13:00,24.06,1008.67,37.05 
2023-12-13 14:00,23.86,1009.02,38.79 
2023-12-13 15:00,23.75,1009.21,39.71 
2023-12-13 16:00,23.61,1009.57,39.66 
2023-12-13 17:00,23.58,1010.06,39.74 
2023-12-13 18:00,23.44,1010.39,37.33 
2023-12-13 19:00,24.78,1010.77,44.98 
2023-12-13 20:00,23.69,1011.35,42.49 
2023-12-13 21:00,23.49,1011.83,40.22 
2023-12-13 22:00,23.52,1012.25,39.0 
2023-12-13 23:00,23.56,1012.68,38.99 
2023-12-14 00:00,23.52,1013.21,38.03 
2023-12-14 01:00,23.39,1013.49,37.05 
2023-12-14 02:00,23.33,1013.72,36.3 
2023-12-14 03:00,23.3,1014.35,35.59 
2023-12-14 04:00,23.27,1014.47,35.05 
2023-12-14 05:00,23.16,1014.82,34.85 
2023-12-14 06:00,23.23,1014.98,35.94 
2023-12-14 07:00,23.22,1015.22,36.58 
2023-12-14 08:00,24.42,1015.52,35.76 
2023-12-14 09:00,24.46,1016.2,36.32 
2023-12-14 09:47,24.66,1016.63,36.8 
2023-12-14 10:24,24.47,1016.91,36.54 
2023-12-14 11:00,24.62,1017.2,35.07 
2023-12-14 12:00,24.18,1017.37,35.2 
2023-12-14 13:00,23.88,1017.72,36.95 
2023-12-14 14:00,23.73,1017.92,36.84 
2023-12-14 15:00,24.0,1017.91,35.64 
2023-12-14 16:00,24.08,1018.57,35.12 
2023-12-14 17:00,24.09,1018.77,36.51 
2023-12-14 18:00,23.82,1018.85,36.49 
2023-12-14 19:00,24.53,1019.06,35.02 
2023-12-14 20:00,24.36,1019.27,33.67 
2023-12-14 21:00,23.89,1019.53,33.72 
2023-12-14 22:00,23.81,1019.71,33.55 
2023-12-14 23:00,23.62,1020.25,33.27 
2023-12-15 00:00,23.49,1020.9,33.6 
2023-12-15 01:00,23.58,1021.21,33.11 
2023-12-15 02:00,23.61,1021.42,32.97 
2023-12-15 03:00,23.58,1021.43,32.64 
2023-12-15 04:00,23.54,1021.48,32.49 
2023-12-15 05:00,23.5,1021.65,32.36 
2023-12-15 06:00,23.45,1021.44,32.26 
2023-12-15 07:00,23.46,1021.33,36.34 
2023-12-15 08:00,24.74,1021.62,34.06 
2023-12-15 09:00,23.85,1021.92,37.2 
2023-12-15 10:00,23.89,1022.55,35.87 
2023-12-15 11:00,23.65,1023.12,36.28 
2023-12-15 12:00,23.5,1023.42,37.03 
2023-12-15 13:00,23.49,1023.6,37.28 
2023-12-15 14:00,23.52,1023.87,37.47 
2023-12-15 15:00,23.57,1024.23,37.49 
2023-12-15 16:00,23.47,1024.73,37.15 
2023-12-15 17:00,23.43,1024.62,38.96 
2023-12-15 18:00,23.68,1025.21,38.43 
2023-12-15 19:00,23.79,1025.35,37.97 
2023-12-15 20:00,23.75,1025.47,37.12 
2023-12-15 21:00,24.24,1025.82,36.16 
2023-12-15 22:00,24.04,1026.05,36.35 
2023-12-15 23:00,23.34,1025.9,36.26 
2023-12-16 00:00,23.57,1026.66,34.71 
2023-12-16 01:00,23.31,1026.3,34.6 
2023-12-16 02:00,23.08,1026.05,35.62 
2023-12-16 03:00,22.94,1026.35,35.48 
2023-12-16 04:00,22.82,1026.14,35.34 
2023-12-16 05:00,22.79,1025.83,35.18 
2023-12-16 06:00,22.69,1025.21,35.01 
2023-12-16 07:00,22.64,1025.36,34.94 
2023-12-16 08:00,22.46,1025.26,35.81 
2023-12-16 09:00,22.68,1025.12,36.01 
2023-12-16 10:00,22.83,1024.95,40.11 
2023-12-16 11:00,22.7,1024.52,42.12 
2023-12-16 12:00,22.57,1024.18,39.67 
2023-12-16 13:00,22.69,1023.09,38.59 
2023-12-16 14:00,23.04,1022.47,40.15 
2023-12-16 15:00,23.15,1021.61,40.76 
2023-12-16 16:00,23.11,1021.32,39.89 
2023-12-16 17:00,23.17,1020.89,41.1 
2023-12-16 18:00,23.11,1020.25,38.94 
2023-12-16 19:00,23.04,1019.86,41.57 
2023-12-16 20:00,22.97,1019.72,38.81 
2023-12-16 21:00,23.51,1019.94,38.11 
2023-12-16 22:00,23.05,1020.13,38.56 
2023-12-16 23:00,23.12,1019.95,37.52 
2023-12-17 00:00,22.91,1019.48,37.51 
2023-12-17 01:00,22.85,1021.16,37.42 
2023-12-17 02:00,22.82,1020.99,37.27 
2023-12-17 03:00,22.82,1021.16,37.09 
2023-12-17 04:00,22.79,1021.46,37.46 
2023-12-17 05:00,22.81,1021.8,37.02 
2023-12-17 06:00,22.87,1021.56,36.57 
2023-12-17 07:00,22.88,1020.98,36.23 
2023-12-17 08:00,22.86,1021.43,36.2 
2023-12-17 09:00,23.03,1021.57,37.65 
2023-12-17 10:00,24.51,1021.19,38.31 
2023-12-17 11:00,24.37,1020.57,39.68 
2023-12-17 12:00,24.28,1020.16,39.45 
2023-12-17 13:00,23.93,1019.56,46.71 
2023-12-17 14:00,23.97,1018.97,43.82 
2023-12-17 15:00,23.82,1018.19,41.65 
2023-12-17 16:00,23.77,1017.87,43.22 
2023-12-17 17:00,23.58,1017.69,43.12 
2023-12-17 18:00,23.7,1017.21,47.18 
2023-12-17 19:00,23.59,1017.1,46.16 
2023-12-17 20:00,24.46,1016.86,43.27 
2023-12-17 21:00,23.53,1017.21,42.68 
2023-12-17 22:00,23.49,1017.57,41.37 
2023-12-17 23:00,23.47,1017.26,41.26 
2023-12-18 00:00,23.28,1017.22,41.37 
2023-12-18 01:00,23.25,1017.03,40.7 
2023-12-18 02:00,23.27,1016.54,41.48 
2023-12-18 03:00,23.22,1016.58,40.76 
2023-12-18 04:00,23.19,1016.63,40.65 
2023-12-18 05:00,23.14,1016.45,40.26 
2023-12-18 06:00,23.12,1016.23,39.96 
2023-12-18 07:00,23.08,1016.84,40.28 
2023-12-18 08:00,23.16,1017.34,42.91 
2023-12-18 09:00,23.4,1017.63,42.89 
2023-12-18 10:00,23.55,1018.1,42.57 
2023-12-18 11:00,23.64,1018.12,42.34 
2023-12-18 12:00,23.95,1017.91,44.43 
2023-12-18 13:00,24.02,1017.71,43.61 
2023-12-18 14:00,23.92,1017.01,42.29 
2023-12-18 15:00,23.79,1016.7,42.52 
2023-12-18 16:00,23.67,1016.09,41.6 
2023-12-18 17:00,23.54,1015.43,43.68 
2023-12-18 18:00,23.64,1014.08,45.19 
2023-12-18 19:00,23.57,1013.03,43.81 
2023-12-18 20:00,23.53,1012.0,43.38 
2023-12-18 21:00,23.46,1010.84,42.08 
2023-12-18 22:00,23.32,1009.89,43.32 
2023-12-18 23:00,23.39,1008.85,42.43 
2023-12-19 00:00,23.51,1007.85,41.32 
2023-12-19 01:00,23.28,1007.64,41.18 
2023-12-19 02:00,23.19,1007.45,40.85 
2023-12-19 03:00,23.13,1007.77,40.91 
2023-12-19 04:00,23.1,1007.55,40.85 
2023-12-19 05:00,23.14,1008.1,40.49 
2023-12-19 06:00,23.12,1008.22,40.59 
2023-12-19 07:00,23.25,1008.13,43.45 
2023-12-19 08:00,23.22,1008.08,42.49 
2023-12-19 09:00,23.35,1008.28,43.39 
2023-12-19 10:00,23.37,1008.6,42.64 
2023-12-19 11:00,23.34,1008.05,41.82 
2023-12-19 12:00,23.27,1006.88,42.29 
2023-12-19 13:00,23.47,1006.03,42.67 
2023-12-19 14:00,23.4,1005.48,42.19 
2023-12-19 15:00,23.49,1004.92,42.8 
2023-12-19 16:00,23.46,1004.65,42.29 
2023-12-19 17:00,23.44,1004.25,41.58 
2023-12-19 18:00,23.4,1003.92,46.9 
2023-12-19 19:00,23.4,1003.66,48.91 
2023-12-19 20:00,23.36,1003.21,49.68 
2023-12-19 21:00,23.83,1003.13,50.79 
2023-12-19 22:00,24.18,1002.91,49.46 
2023-12-19 23:00,23.59,1002.4,48.46 
2023-12-20 00:00,23.77,1001.83,46.33 
2023-12-20 01:00,23.64,1001.02,48.31 
2023-12-20 02:00,23.51,1000.29,46.71 
2023-12-20 03:00,23.44,999.348,45.35 
2023-12-20 04:00,23.4,998.441,44.41 
2023-12-20 05:00,23.27,997.359,43.65 
2023-12-20 06:00,23.33,996.664,45.53 
2023-12-20 07:00,23.52,995.975,45.75 
2023-12-20 08:00,23.57,995.548,43.8 
2023-12-20 09:00,23.84,995.181,42.43 
2023-12-20 10:00,23.61,995.041,43.59 
2023-12-20 11:00,23.7,994.433,46.02 
2023-12-20 12:00,23.69,993.877,46.87 
2023-12-20 13:00,23.61,993.563,43.34 
2023-12-20 14:00,23.59,993.276,42.2 
2023-12-20 15:00,23.58,993.111,46.31 
2023-12-20 16:00,23.59,993.191,46.94 
2023-12-20 17:00,23.52,993.453,45.4 
2023-12-20 18:00,23.43,993.619,44.84 
2023-12-20 19:00,23.43,993.627,44.1 
2023-12-20 20:00,23.42,993.612,44.36 
2023-12-20 21:00,24.44,993.392,41.89 
2023-12-20 22:00,24.76,993.221,41.58 
2023-12-20 23:00,24.82,992.552,40.18 
2023-12-21 00:00,24.2,991.808,40.93 
2023-12-21 01:00,23.97,991.349,40.76 
2023-12-21 02:00,23.94,990.073,40.4 
2023-12-21 03:00,23.98,989.65,40.33 
2023-12-21 04:00,23.97,988.782,40.08 
2023-12-21 05:00,24.0,987.15,39.66 
2023-12-21 06:00,23.95,984.976,39.43 
2023-12-21 07:00,23.93,982.351,39.7 
2023-12-21 08:00,23.9,979.433,40.09 
2023-12-21 09:00,24.58,976.214,38.93 
2023-12-21 10:00,24.86,973.155,40.15 
2023-12-21 11:00,25.0,970.204,39.6 
2023-12-21 12:00,24.75,967.618,39.59 
2023-12-21 13:00,23.93,966.437,43.58 
2023-12-21 14:00,24.09,965.929,44.58 
2023-12-21 15:00,23.89,965.525,43.7 
2023-12-21 16:00,23.75,965.089,44.6 
2023-12-21 17:00,23.7,964.503,44.4 
2023-12-21 18:00,24.37,963.04,42.74 
2023-12-21 19:00,24.39,961.79,41.36 
2023-12-21 20:00,24.03,961.583,43.44 
2023-12-21 21:00,24.26,963.453,44.03 
2023-12-21 22:00,24.89,965.151,40.82 
2023-12-21 23:00,24.82,966.157,39.86 
2023-12-22 00:00,24.74,966.92,38.43 
2023-12-22 01:00,24.32,967.638,39.38 
2023-12-22 02:00,24.09,968.496,38.9 
2023-12-22 03:00,23.97,969.141,38.67 
2023-12-22 04:00,23.96,969.211,37.96 
2023-12-22 05:00,23.94,969.657,37.98 
2023-12-22 06:00,23.97,970.583,37.47 
2023-12-22 07:00,23.94,971.846,37.04 
2023-12-22 08:00,24.34,973.641,41.02 
2023-12-22 09:00,24.35,975.448,41.72 
2023-12-22 10:00,24.37,977.015,46.5 
2023-12-22 11:00,24.36,977.853,47.34 
2023-12-22 12:00,24.83,978.442,47.73 
2023-12-22 13:00,24.74,979.074,42.42 
2023-12-22 14:00,24.72,979.748,44.32 
2023-12-22 15:00,24.66,980.434,45.89 
2023-12-22 16:00,24.46,981.249,45.27 
2023-12-22 17:00,24.33,981.898,45.86 
2023-12-22 18:00,24.42,982.432,48.32 
2023-12-22 19:00,24.51,982.833,46.04 
2023-12-22 20:00,26.02,983.376,44.69 
2023-12-22 21:00,25.77,984.288,45.26 
2023-12-22 22:00,25.44,984.629,45.21 
2023-12-22 23:00,25.27,985.446,43.75 
2023-12-23 00:00,24.97,985.965,42.11 
2023-12-23 01:00,24.84,986.601,41.65 
2023-12-23 02:00,24.57,987.015,41.37 
2023-12-23 03:00,24.44,987.138,40.85 
2023-12-23 04:00,24.41,988.024,39.84 
2023-12-23 05:00,24.48,988.643,38.82 
2023-12-23 06:00,24.48,989.163,38.08 
2023-12-23 07:00,24.47,989.688,37.4 
2023-12-23 08:00,24.49,989.89,40.23 
2023-12-23 09:00,24.73,990.356,43.56 
2023-12-23 10:00,26.72,990.665,39.77 
2023-12-23 11:00,26.06,990.998,40.78 
2023-12-23 12:00,26.09,991.166,38.39 
2023-12-23 13:00,26.61,991.374,37.53 
2023-12-23 14:00,26.16,991.836,40.14 
2023-12-23 15:00,25.49,992.872,34.36 
2023-12-23 16:00,26.21,993.833,37.43 
2023-12-23 17:00,25.79,994.501,37.17 
2023-12-23 18:00,25.44,995.006,39.49 
2023-12-23 19:00,25.4,995.649,42.87 
2023-12-23 20:00,25.86,996.064,41.02 
2023-12-23 21:00,25.49,996.444,42.18 
2023-12-25 23:52,23.05,995.749,41.07 
2023-12-26 00:00,23.08,995.788,41.21 
2023-12-26 01:00,23.11,995.266,40.75 
2023-12-26 02:00,22.8,994.633,39.79 
2023-12-26 03:00,22.71,993.323,39.21 
2023-12-26 04:00,22.61,991.523,38.28 
2023-12-26 05:00,22.49,990.049,37.79 
2023-12-26 06:00,22.52,988.477,37.19 
2023-12-26 07:00,22.57,988.064,37.65 
2023-12-26 08:00,22.58,989.157,37.62 
2023-12-26 09:00,22.56,991.851,46.45 
2023-12-26 10:30,23.52,994.931,39.57 
2023-12-26 11:00,22.45,995.655,41.2 
2023-12-26 12:00,22.91,996.385,39.83 
2023-12-26 13:00,23.32,996.933,40.59 
2023-12-26 14:00,23.33,997.509,41.12 
2023-12-26 15:00,23.54,998.231,41.41 
2023-12-26 16:00,23.55,998.843,42.49 
2023-12-26 17:00,23.69,999.373,41.4 
2023-12-26 18:00,23.27,1000.04,44.53 
2023-12-26 19:00,22.94,1000.42,43.92 
2023-12-26 20:00,23.14,1001.02,67.02 
2023-12-26 21:00,23.67,1001.79,49.98 
2023-12-26 22:00,23.38,1003.01,47.4 
2023-12-26 23:00,23.29,1004.32,46.28 
2023-12-27 00:00,23.04,1005.78,64.78 
2023-12-27 01:00,23.75,1006.75,60.69 
2023-12-27 02:00,22.99,1007.9,47.43 
2023-12-27 03:00,22.75,1009.21,45.19 
2023-12-27 04:00,22.69,1010.19,43.95 
2023-12-27 05:00,22.56,1010.3,43.38 
2023-12-27 06:00,22.47,1011.42,42.71 
2023-12-27 07:00,22.49,1012.61,42.11 
2023-12-27 08:00,22.39,1014.05,41.68 
2023-12-27 09:00,22.57,1015.06,42.93 
2023-12-27 10:00,22.94,1016.35,42.47 
2023-12-27 11:00,23.27,1017.2,40.36 
2023-12-27 12:00,23.31,1017.52,40.91 
2023-12-27 13:00,23.92,1017.53,42.19 
2023-12-27 14:00,23.8,1017.6,42.84 
2023-12-27 15:00,21.93,1017.67,33.53 
2023-12-27 16:00,23.04,1017.29,43.88 
2023-12-27 17:00,23.63,1016.85,53.62 
2023-12-27 18:00,23.74,1016.45,49.49 
2023-12-27 19:00,23.23,1015.26,57.66 
2023-12-27 20:00,23.54,1014.5,48.98 
2023-12-27 21:00,23.26,1013.71,55.93 
2023-12-27 22:00,23.69,1011.86,51.6 
2023-12-27 23:00,23.2,1010.27,44.55 
2023-12-28 00:00,23.16,1009.42,42.99 
2023-12-28 01:00,23.29,1006.27,41.32 
2023-12-28 02:00,23.15,1003.85,39.56 
2023-12-28 03:00,22.76,1002.72,37.35 
2023-12-28 04:00,22.44,1000.8,36.39 
2023-12-28 05:00,22.28,999.876,35.99 
2023-12-28 06:00,22.26,999.107,36.6 
2023-12-28 07:00,22.18,999.04,37.49 
2023-12-28 08:00,22.1,998.364,37.95 
2023-12-28 09:00,22.1,997.364,41.41 
2023-12-28 10:00,22.11,996.5,43.15 
2023-12-28 11:00,22.2,996.688,43.08 
2023-12-28 12:00,21.74,996.354,54.87 
2023-12-28 13:00,22.16,995.889,43.86 
2023-12-28 14:00,22.07,996.154,43.05 
2023-12-28 15:00,22.58,997.275,45.69 
2023-12-28 16:00,22.33,998.534,45.89 
2023-12-28 17:00,22.51,998.821,48.14 
2023-12-28 18:00,22.61,999.337,46.35 
2023-12-28 19:00,22.86,999.127,45.62 
2023-12-28 20:00,23.26,998.878,44.55 
2023-12-28 21:00,23.7,998.023,43.87 
2023-12-28 22:00,23.21,997.38,43.55 
2023-12-28 23:00,23.2,996.037,45.15 
2023-12-29 00:00,22.93,995.337,45.22 
2023-12-29 01:00,22.61,994.483,44.35 
2023-12-29 02:00,22.56,994.207,43.62 
2023-12-29 03:00,22.38,993.937,43.2 
2023-12-29 04:00,22.36,993.793,42.5 
2023-12-29 05:00,22.29,993.544,42.1 
2023-12-29 06:00,22.27,993.051,41.65 
2023-12-29 07:00,22.24,992.304,41.32 
2023-12-29 08:00,22.18,992.069,41.06 
2023-12-29 09:00,22.18,992.289,40.72 
2023-12-29 10:00,22.16,992.315,64.0 
2023-12-29 11:00,22.96,992.43,45.28 
2023-12-29 12:00,23.14,992.621,47.22 
2023-12-29 13:00,22.75,992.455,45.99 
2023-12-29 14:00,23.39,992.429,44.37 
2023-12-29 15:00,23.41,992.317,44.43 
2023-12-29 16:00,23.16,992.388,47.81 
2023-12-29 17:00,23.58,991.982,43.94 
2023-12-29 18:00,23.78,991.399,45.1 
2023-12-29 19:00,23.32,990.787,45.1 
2023-12-29 20:00,23.07,991.909,47.67 
2023-12-29 21:00,23.85,993.014,62.62 
2023-12-29 22:00,24.17,994.01,53.81 
2023-12-29 23:00,23.54,994.584,49.95 
2023-12-30 00:00,23.1,994.995,48.02 
2023-12-30 01:00,22.86,995.152,47.3 
2023-12-30 02:00,22.69,995.202,46.34 
2023-12-30 03:00,22.61,995.703,45.59 
2023-12-30 04:00,22.54,995.928,44.83 
2023-12-30 05:00,22.52,996.529,44.3 
2023-12-30 06:00,22.43,997.1,43.86 
2023-12-30 07:00,22.41,997.778,43.2 
2023-12-30 08:00,22.37,998.483,42.91 
2023-12-30 09:00,22.42,999.383,45.46 
2023-12-30 10:00,22.37,1000.27,45.5 
2023-12-30 11:00,22.48,1001.19,46.29 
2023-12-30 12:00,22.56,1001.87,46.06 
2023-12-30 13:00,22.65,1002.21,46.07 
2023-12-30 14:00,23.32,1002.5,50.05 
2023-12-30 15:00,23.72,1003.2,46.51 
2023-12-30 16:00,23.88,1003.63,45.64 
2023-12-30 17:00,24.2,1003.96,45.57 
2023-12-30 18:00,23.56,1004.72,45.67 
2023-12-30 19:00,23.03,1005.11,42.01 
2023-12-30 20:00,23.04,1005.59,44.69 
2023-12-30 21:00,23.23,1006.16,46.57 
2023-12-30 22:00,23.15,1006.64,44.13 
2023-12-30 23:00,23.14,1007.61,44.25 
2023-12-31 00:00,23.1,1007.95,44.02 
2023-12-31 01:00,23.0,1008.22,43.9 
2023-12-31 02:00,22.74,1008.4,42.8 
2023-12-31 03:00,22.62,1008.41,41.82 
2023-12-31 04:00,22.58,1008.26,41.4 
2023-12-31 05:00,22.55,1008.64,40.86 
2023-12-31 06:00,22.47,1008.46,41.28 
2023-12-31 07:00,22.41,1008.82,40.35 
2023-12-31 08:00,22.37,1008.59,40.0 
2023-12-31 09:00,22.44,1008.65,42.3 
2023-12-31 10:00,22.64,1008.55,42.66 
2023-12-31 11:00,22.39,1008.25,41.06 
2023-12-31 12:00,22.39,1007.26,42.51 
2023-12-31 13:00,23.14,1006.73,47.38 
2023-12-31 14:00,22.94,1005.9,44.41 
2023-12-31 15:00,22.66,1005.34,44.91 
2023-12-31 16:00,22.58,1005.0,42.56 
2023-12-31 17:00,22.73,1004.38,47.53 
2023-12-31 18:00,22.72,1004.08,42.57 
2023-12-31 19:00,22.03,1003.47,39.86 
2023-12-31 20:00,23.78,1003.21,39.86 
2023-12-31 21:00,23.12,1002.95,41.07 
2023-12-31 22:00,22.31,1002.6,39.4 
2023-12-31 23:00,22.12,1002.32,37.65 
2024-01-01 00:00,21.88,1001.88,37.68 
2024-01-01 01:00,21.81,1001.74,36.83 
2024-01-01 02:00,21.91,1001.22,39.17 
2024-01-01 03:00,21.83,1001.77,38.65 
2024-01-01 04:00,21.7,1001.59,37.96 
2024-01-01 05:00,21.56,1001.56,37.87 
2024-01-01 06:00,21.42,1001.49,37.94 
2024-01-01 07:00,21.41,1001.5,38.15 
2024-01-01 08:00,21.32,1002.17,37.86 
2024-01-01 09:00,21.27,1002.27,37.68 
2024-01-01 10:00,21.56,1002.35,40.01 
2024-01-01 11:00,22.6,1002.76,42.13 
2024-01-01 12:00,22.71,1002.98,39.62 
2024-01-01 13:00,22.86,1002.76,40.47 
2024-01-01 14:00,23.13,1002.63,40.04 
2024-01-01 15:00,23.62,1003.05,38.54 
2024-01-01 16:00,23.53,1003.42,38.08 
2024-01-01 17:00,23.48,1003.65,40.4 
2024-01-01 18:00,23.07,1003.95,42.9 
2024-01-01 19:00,22.83,1004.36,44.98 
2024-01-01 20:00,23.17,1004.52,42.51 
2024-01-01 21:00,23.45,1004.77,42.1 
2024-01-01 22:00,23.28,1005.0,39.85 
2024-01-01 23:00,23.27,1005.07,48.44 
2024-01-02 00:00,23.59,1005.25,43.26 
2024-01-02 01:00,22.82,1005.31,40.34 
2024-01-02 02:00,22.72,1005.29,39.08 
2024-01-02 03:00,22.51,1005.24,38.11 
2024-01-02 04:00,22.54,1005.27,37.59 
2024-01-02 05:00,22.42,1005.12,37.25 
2024-01-02 06:00,22.26,1004.93,39.29 
2024-01-02 07:00,22.39,1004.91,38.39 
2024-01-02 08:00,22.37,1004.98,37.59 
2024-01-02 09:00,21.99,1004.94,39.18 
2024-01-02 10:00,22.09,1004.78,39.11 
2024-01-02 11:00,22.1,1004.86,38.68 
