Date,Temperature C,Pressure hPa,Humidity %
2023-01-02 17:09:00.737522,24.103715408686547,1007.3127625457511,34.87872440947258
2023-01-02 17:09:01.765850,24.103715408686547,1007.3127625457511,34.890104727589225
2023-01-02 17:09:02.795486,24.10877565611736,1007.3774777455568,34.8729779905954
2023-01-02 17:09:03.824180,24.103715408686547,1007.3412234111239,34.87872440947258
2023-01-03 17:53:02.344689,22.990468049049376,1022.2787214925634,40.03505023257603
2023-01-03 17:53:03.387663,22.990468049049376,1022.3355643075215,40.01238049561644
2023-01-03 17:53:04.417727,23.000588416145185,1022.3798372270492,40.01238919433134
2023-01-03 17:53:05.447591,23.000588416145185,1022.4082591495879,39.99538640613733
2023-01-03 17:53:06.475907,22.99552823245176,1022.4003331654352,39.978379575758446
2023-01-03 17:53:07.501154,23.005648600129643,1022.3309187487383,39.95004884885083
2023-01-03 17:53:08.526185,22.990468049049376,1022.3924072021109,39.955705494871566
2023-01-03 17:53:09.552472,22.99552823245176,1022.3434898055563,39.927371029442575
2023-01-03 17:53:10.582124,23.000588416145185,1022.3514153244187,39.91603894199298
2023-01-03 17:53:11.610969,22.99552823245176,1022.3434898055563,39.899032618975546
2023-01-03 17:54:28.055870,22.980347683117724,1022.2628714895566,40.06337729253411
2023-01-03 17:54:29.083938,22.99552823245176,1022.3434898055563,40.07472697359358
2023-01-03 17:54:30.113985,22.99552823245176,1022.3434898055563,40.08039438293748
2023-01-03 17:54:31.143676,22.99552823245176,1022.3150681554791,40.0520572421664
2023-01-03 17:54:32.174053,22.99552823245176,1022.3150681554791,40.04072232002188
2023-01-03 17:54:33.204117,23.000588416145185,1022.3229934416966,40.02372433943384
2023-01-03 17:54:34.235884,22.99552823245176,1022.3719114755418,40.012384850070376
2023-01-03 17:54:35.265144,22.99552823245176,1022.2866465253101,39.99538225523761
2023-01-03 17:54:36.293210,22.99552823245176,1022.3434898055563,40.00104979625369
2023-01-03 17:54:37.317548,23.005648600129643,1022.4161851545665,39.989722867514416
2023-01-03 17:54:56.876056,23.010708784405143,1022.3104217484979,39.95005246372475
2023-01-03 17:54:57.904121,23.005648600129643,1022.3024966532797,39.95571659401952
2023-01-03 17:54:58.934215,23.000588416145185,1022.294571578883,39.96138057580433
2023-01-03 17:54:59.964036,23.005648600129643,1022.27407457773,39.93304555691125
2023-01-03 17:55:00.993798,23.010708784405143,1022.3388440766021,39.92171327451575
2023-01-03 17:55:02.021286,23.005648600129643,1022.3024966532797,39.89903871908137
2023-01-03 17:55:03.047879,23.010708784405143,1022.3388440766021,39.89904175384421
2023-01-03 17:55:04.073474,23.005648600129643,1022.3309187487383,39.90470654890031
2023-01-03 17:55:05.101269,23.005648600129643,1022.3024966532797,39.91037436931366
2023-01-03 17:55:06.130207,23.005648600129643,1022.3024966532797,39.91037436931366
2023-01-04 07:51:22.465762,22.86902373470366,1007.9967359090875,34.90915045215542
2023-01-04 07:51:23.510652,22.86902373470366,1008.0251418528595,34.92617350785853
2023-01-04 07:51:24.541867,22.863963558577233,1008.0457381855199,34.9432495760469
2023-01-04 07:51:25.571501,22.863963558577233,1007.9321153801217,34.93190106733213
2023-01-04 07:51:26.601176,22.858903382741847,1007.9527121386357,34.93762847790487
2023-01-04 07:51:27.628806,22.86902373470366,1007.9967359090875,34.960219365469946
2023-01-04 07:51:28.656311,22.858903382741847,1007.9811175975639,34.954651004746935
2023-01-04 07:51:29.681235,22.863963558577233,1007.9605210516216,34.92622679887535
2023-01-04 07:51:30.708366,22.86902373470366,1007.9683299852161,34.9204991653573
2023-01-04 07:51:31.737076,22.858903382741847,1007.9527121386357,34.91493164385747
2023-01-04 07:52:11.910051,22.848783031944187,1007.8802844462208,34.97177894366566
2023-01-04 07:52:12.937952,22.853843207197496,1007.9733084727176,34.966052127062746
2023-01-04 07:52:13.967976,22.853843207197496,1008.0017137190741,34.960378044290174
2023-01-04 07:52:14.997743,22.843722856981913,1007.9292855233507,34.97183167668312
2023-01-04 07:52:16.027443,22.848783031944187,1007.8802844462208,34.97745294299703
2023-01-04 07:52:17.056711,22.843722856981913,1007.9292855233507,34.94913584394159
2023-01-04 07:52:18.085890,22.848783031944187,1007.9370943744981,34.93773475029941
2023-01-04 07:52:19.115658,22.843722856981913,1007.9576902848677,34.937787871178394
2023-01-04 07:52:20.140267,22.843722856981913,1007.8440713581904,34.92643986082025
2023-01-04 07:52:21.164349,22.848783031944187,1007.8802844462208,34.92638661065238
2023-01-05 11:11:51.081394,23.89624551460729,1007.1355243229933,37.786107721101025
2023-01-05 11:11:52.132659,23.89624551460729,1007.1355243229933,37.797473086815565
2023-01-05 11:11:53.155159,23.891185279400087,1007.0708286842396,37.78613046466014
2023-01-05 11:11:54.179814,23.891185279400087,1007.0992798417749,37.780447832179156
2023-01-05 11:11:55.216799,23.89624551460729,1007.0786215228478,37.769059601704654
2023-01-05 11:11:56.244472,23.89624551460729,1007.1070729129383,37.73496310794346
2023-01-05 11:11:57.272992,23.90130575010553,1007.0579627788932,37.72357407075097
2023-01-05 11:11:58.296992,23.89624551460729,1007.0786215228478,37.689500587438424
2023-01-05 11:11:59.320660,23.89624551460729,1007.1070729129383,37.64403746256374
2023-01-05 11:12:00.345441,23.89624551460729,1007.0786215228478,37.6326715869123
2023-01-05 11:12:50.247112,23.91648645834648,1007.138245398749,37.2347260198056
2023-01-05 11:12:51.273752,23.911426221975127,1007.1589043548513,37.234755065673994
2023-01-05 11:12:52.300289,23.90636598589481,1007.1511109907838,37.21773284657567
2023-01-05 11:12:53.326692,23.91648645834648,1007.138245398749,37.2176743776688
2023-01-05 11:12:54.353702,23.911426221975127,1007.1873564825411,37.229071258967934
2023-01-05 11:12:55.380695,23.91648645834648,1007.1951500992781,37.229042148537474
2023-01-05 11:12:56.407236,23.91648645834648,1007.1666977390305,37.2233582678252
2023-01-05 11:12:57.433068,23.91648645834648,1007.1097930784334,37.21199047806826
2023-01-05 11:12:58.460661,23.921546695008875,1007.1175860176072,37.16648911044373
2023-01-05 11:12:59.487271,23.911426221975127,1007.1304522471271,37.098341098207115
2023-01-05 16:24:09.763555,24.154317896091378,1015.1334177025532,38.370540466730894
2023-01-05 16:24:10.802267,24.154317896091378,1015.1618863285535,38.376225472144895
2023-01-05 16:24:11.829645,24.149257646041224,1015.1824980712481,38.33644723996389
2023-01-05 16:24:12.859633,24.149257646041224,1015.1540296579353,38.24548599233238
2023-01-05 16:24:13.889511,24.149257646041224,1015.2109665045416,38.177263468337124
2023-01-05 16:24:14.918978,24.149257646041224,1015.239434957816,38.15452232447745
2023-01-05 16:24:15.948356,24.149257646041224,1015.2679034310709,38.16020762462337
2023-01-05 16:24:16.980509,24.154317896091378,1015.2188236404968,38.15450325542782
2023-01-05 16:24:18.010342,24.159378146432573,1015.1982118979721,38.16585502512799
2023-01-05 16:24:19.039819,24.149257646041224,1015.2109665045416,38.18294873066705
