Date,Temperature C,Pressure hPa,Humidity %
2023-01-02 17:09:00.737522,24.103715408686547,1007.3127625457511,34.87872440947258
2023-01-02 17:09:01.765850,24.103715408686547,1007.3127625457511,34.890104727589225
2023-01-02 17:09:02.795486,24.10877565611736,1007.3774777455568,34.8729779905954
2023-01-02 17:09:03.824180,24.103715408686547,1007.3412234111239,34.87872440947258
2023-01-03 17:53:02.344689,22.990468049049376,1022.2787214925634,40.03505023257603
2023-01-03 17:53:03.387663,22.990468049049376,1022.3355643075215,40.01238049561644
2023-01-03 17:53:04.417727,23.000588416145185,1022.3798372270492,40.01238919433134
2023-01-03 17:53:05.447591,23.000588416145185,1022.4082591495879,39.99538640613733
2023-01-03 17:53:06.475907,22.99552823245176,1022.4003331654352,39.978379575758446
2023-01-03 17:53:07.501154,23.005648600129643,1022.3309187487383,39.95004884885083
2023-01-03 17:53:08.526185,22.990468049049376,1022.3924072021109,39.955705494871566
2023-01-03 17:53:09.552472,22.99552823245176,1022.3434898055563,39.927371029442575
2023-01-03 17:53:10.582124,23.000588416145185,1022.3514153244187,39.91603894199298
2023-01-03 17:53:11.610969,22.99552823245176,1022.3434898055563,39.899032618975546
2023-01-03 17:54:28.055870,22.980347683117724,1022.2628714895566,40.06337729253411
2023-01-03 17:54:29.083938,22.99552823245176,1022.3434898055563,40.07472697359358
2023-01-03 17:54:30.113985,22.99552823245176,1022.3434898055563,40.08039438293748
2023-01-03 17:54:31.143676,22.99552823245176,1022.3150681554791,40.0520572421664
2023-01-03 17:54:32.174053,22.99552823245176,1022.3150681554791,40.04072232002188
2023-01-03 17:54:33.204117,23.000588416145185,1022.3229934416966,40.02372433943384
2023-01-03 17:54:34.235884,22.99552823245176,1022.3719114755418,40.012384850070376
2023-01-03 17:54:35.265144,22.99552823245176,1022.2866465253101,39.99538225523761
2023-01-03 17:54:36.293210,22.99552823245176,1022.3434898055563,40.00104979625369
2023-01-03 17:54:37.317548,23.005648600129643,1022.4161851545665,39.989722867514416
2023-01-03 17:54:56.876056,23.010708784405143,1022.3104217484979,39.95005246372475
2023-01-03 17:54:57.904121,23.005648600129643,1022.3024966532797,39.95571659401952
2023-01-03 17:54:58.934215,23.000588416145185,1022.294571578883,39.96138057580433
2023-01-03 17:54:59.964036,23.005648600129643,1022.27407457773,39.93304555691125
2023-01-03 17:55:00.993798,23.010708784405143,1022.3388440766021,39.92171327451575
2023-01-03 17:55:02.021286,23.005648600129643,1022.3024966532797,39.89903871908137
2023-01-03 17:55:03.047879,23.010708784405143,1022.3388440766021,39.89904175384421
2023-01-03 17:55:04.073474,23.005648600129643,1022.3309187487383,39.90470654890031
2023-01-03 17:55:05.101269,23.005648600129643,1022.3024966532797,39.91037436931366
2023-01-03 17:55:06.130207,23.005648600129643,1022.3024966532797,39.91037436931366
2023-01-04 07:51:22.465762,22.86902373470366,1007.9967359090875,34.90915045215542
2023-01-04 07:51:23.510652,22.86902373470366,1008.0251418528595,34.92617350785853
2023-01-04 07:51:24.541867,22.863963558577233,1008.0457381855199,34.9432495760469
2023-01-04 07:51:25.571501,22.863963558577233,1007.9321153801217,34.93190106733213
2023-01-04 07:51:26.601176,22.858903382741847,1007.9527121386357,34.93762847790487
2023-01-04 07:51:27.628806,22.86902373470366,1007.9967359090875,34.960219365469946
2023-01-04 07:51:28.656311,22.858903382741847,1007.9811175975639,34.954651004746935
2023-01-04 07:51:29.681235,22.863963558577233,1007.9605210516216,34.92622679887535
2023-01-04 07:51:30.708366,22.86902373470366,1007.9683299852161,34.9204991653573
2023-01-04 07:51:31.737076,22.858903382741847,1007.9527121386357,34.91493164385747
2023-01-04 07:52:11.910051,22.848783031944187,1007.8802844462208,34.97177894366566
2023-01-04 07:52:12.937952,22.853843207197496,1007.9733084727176,34.966052127062746
2023-01-04 07:52:13.967976,22.853843207197496,1008.0017137190741,34.960378044290174
2023-01-04 07:52:14.997743,22.843722856981913,1007.9292855233507,34.97183167668312
2023-01-04 07:52:16.027443,22.848783031944187,1007.8802844462208,34.97745294299703
2023-01-04 07:52:17.056711,22.843722856981913,1007.9292855233507,34.94913584394159
2023-01-04 07:52:18.085890,22.848783031944187,1007.9370943744981,34.93773475029941
2023-01-04 07:52:19.115658,22.843722856981913,1007.9576902848677,34.937787871178394
2023-01-04 07:52:20.140267,22.843722856981913,1007.8440713581904,34.92643986082025
2023-01-04 07:52:21.164349,22.848783031944187,1007.8802844462208,34.92638661065238
2023-01-05 11:11:51.081394,23.89624551460729,1007.1355243229933,37.786107721101025
2023-01-05 11:11:52.132659,23.89624551460729,1007.1355243229933,37.797473086815565
2023-01-05 11:11:53.155159,23.891185279400087,1007.0708286842396,37.78613046466014
2023-01-05 11:11:54.179814,23.891185279400087,1007.0992798417749,37.780447832179156
2023-01-05 11:11:55.216799,23.89624551460729,1007.0786215228478,37.769059601704654
2023-01-05 11:11:56.244472,23.89624551460729,1007.1070729129383,37.73496310794346
2023-01-05 11:11:57.272992,23.90130575010553,1007.0579627788932,37.72357407075097
2023-01-05 11:11:58.296992,23.89624551460729,1007.0786215228478,37.689500587438424
2023-01-05 11:11:59.320660,23.89624551460729,1007.1070729129383,37.64403746256374
2023-01-05 11:12:00.345441,23.89624551460729,1007.0786215228478,37.6326715869123
2023-01-05 11:12:50.247112,23.91648645834648,1007.138245398749,37.2347260198056
2023-01-05 11:12:51.273752,23.911426221975127,1007.1589043548513,37.234755065673994
2023-01-05 11:12:52.300289,23.90636598589481,1007.1511109907838,37.21773284657567
2023-01-05 11:12:53.326692,23.91648645834648,1007.138245398749,37.2176743776688
2023-01-05 11:12:54.353702,23.911426221975127,1007.1873564825411,37.229071258967934
2023-01-05 11:12:55.380695,23.91648645834648,1007.1951500992781,37.229042148537474
2023-01-05 11:12:56.407236,23.91648645834648,1007.1666977390305,37.2233582678252
2023-01-05 11:12:57.433068,23.91648645834648,1007.1097930784334,37.21199047806826
2023-01-05 11:12:58.460661,23.921546695008875,1007.1175860176072,37.16648911044373
2023-01-05 11:12:59.487271,23.911426221975127,1007.1304522471271,37.098341098207115
2023-01-05 16:24:09.763555,24.154317896091378,1015.1334177025532,38.370540466730894
2023-01-05 16:24:10.802267,24.154317896091378,1015.1618863285535,38.376225472144895
2023-01-05 16:24:11.829645,24.149257646041224,1015.1824980712481,38.33644723996389
2023-01-05 16:24:12.859633,24.149257646041224,1015.1540296579353,38.24548599233238
2023-01-05 16:24:13.889511,24.149257646041224,1015.2109665045416,38.177263468337124
2023-01-05 16:24:14.918978,24.149257646041224,1015.239434957816,38.15452232447745
2023-01-05 16:24:15.948356,24.149257646041224,1015.2679034310709,38.16020762462337
2023-01-05 16:24:16.980509,24.154317896091378,1015.2188236404968,38.15450325542782
2023-01-05 16:24:18.010342,24.159378146432573,1015.1982118979721,38.16585502512799
2023-01-05 16:24:19.039819,24.149257646041224,1015.2109665045416,38.18294873066705
2023-01-06 15:03:47.715542,23.703956781333545,1008.1477728870254,35.12189467961025
2023-01-06 15:03:48.763912,23.698896557185797,1008.1399696524786,35.09352420958525
2023-01-06 15:03:49.793863,23.698896557185797,1008.1399696524786,35.099208852232145
2023-01-06 15:03:50.822329,23.703956781333545,1008.1762163981335,35.09347123751835
2023-01-06 15:03:51.853039,23.703956781333545,1008.11932939587,35.082101794635676
2023-01-06 15:03:52.880928,23.70901700577233,1008.1555761417984,35.07636388283627
2023-01-06 15:03:53.909371,23.703956781333545,1008.1477728870254,35.082101794635676
2023-01-06 15:03:54.938022,23.714077230502152,1008.1633794167957,35.110419744158754
2023-01-06 15:03:55.966649,23.714077230502152,1008.1633794167957,35.11610455242426
2023-01-06 15:03:56.996860,23.714077230502152,1008.1633794167957,35.11610455242426
2023-01-09 20:47:39.803316,23.90636598589481,998.3604316376868,41.091864843484004
2023-01-09 20:47:40.847783,23.90130575010553,998.4380466784736,41.080495540463914
2023-01-09 20:47:41.878204,23.89624551460729,998.4303245018448,41.10886685439741
2023-01-09 20:47:42.907946,23.886125044483926,998.4148802084517,41.176960681559365
2023-01-09 20:47:43.935206,23.89624551460729,998.458769822647,41.216731341586495
2023-01-09 20:47:44.960491,23.886125044483926,998.4148802084517,41.28482056806108
2023-01-09 20:47:45.988642,23.891185279400087,998.42260234517,41.324574995812654
2023-01-09 20:47:47.018202,23.89624551460729,998.4303245018448,41.31891560589165
2023-01-09 20:47:48.048002,23.886125044483926,998.3864353725293,41.364294092606784
2023-01-09 20:47:49.077008,23.8810648098588,998.4356027151204,41.36995274253944
2023-01-09 20:48:26.233496,23.820342017058284,998.4567036176308,41.53432972118976
2023-01-09 20:48:27.261383,23.815281786216655,998.4205389168948,41.522958883925504
2023-01-09 20:48:28.291433,23.810221555666068,998.4128161499766,41.556991175896435
2023-01-09 20:48:29.321298,23.815281786216655,998.4205389168948,41.5683621676658
2023-01-09 20:48:30.351373,23.805161325406516,998.4335346195262,41.551295670724606
2023-01-09 20:48:31.380643,23.815281786216655,998.4489805982709,41.551336007062034
2023-01-09 20:48:32.409812,23.810221555666068,998.4412575989019,41.53996515184985
2023-01-09 20:48:33.439128,23.810221555666068,998.4128161499766,41.50591284888662
2023-01-09 20:48:34.466824,23.810221555666068,998.4696990677866,41.47186020609665
2023-01-09 20:48:35.491057,23.805161325406516,998.4335346195262,41.454814678811644
2023-01-09 20:49:07.099084,23.749498811759985,998.4338992649798,41.670236852356524
2023-01-09 20:49:08.126989,23.744438584992896,998.4261758283594,41.68156378819778
2023-01-09 20:49:09.156956,23.73937835851684,998.418452411762,41.69856461294659
2023-01-09 20:49:10.186618,23.749498811759985,998.4338992649798,41.69860856273627
2023-01-09 20:49:11.216468,23.749498811759985,998.4338992649798,41.64186490605028
2023-01-09 20:49:12.245726,23.724197680834912,998.4237198592901,41.670128511310914
2023-01-09 20:49:13.273274,23.72925790643785,998.4314434482483,41.641779541476275
2023-01-09 20:49:14.298536,23.72925790643785,998.4598812778062,41.63610538148399
2023-01-09 20:49:15.323870,23.72925790643785,998.4314434482483,41.70986872535992
2023-01-09 20:49:16.351192,23.724197680834912,998.4237198592901,41.78928134836216
2023-01-09 21:02:30.417076,23.678655663505197,998.496386185634,41.806093278362574
2023-01-09 21:02:31.447786,23.67359544081264,998.4317909498221,41.80039676445378
2023-01-09 21:02:32.475956,23.678655663505197,998.496386185634,41.77772697174403
2023-01-09 21:02:33.504176,23.668535218411126,998.4525019841501,41.77200777291695
2023-01-09 21:02:34.533100,23.67359544081264,998.4602262823869,41.760684253836985
2023-01-09 21:02:35.560735,23.67359544081264,998.4886616349024,41.77770395784725
2023-01-09 21:02:36.588649,23.68371588648879,998.5041107564198,41.755056502786
2023-01-09 21:02:37.616304,23.678655663505197,998.4679506006795,41.743687092477785
2023-01-09 21:02:38.644178,23.67359544081264,998.4886616349024,41.783377173649654
2023-01-09 21:02:39.670450,23.67359544081264,998.4886616349024,41.79472357695292
2023-01-15 00:23:44.137058,23.982269557658583,984.254151403093,39.22909731462433
2023-01-15 00:23:45.179753,23.97720931750373,984.2181068227001,39.20069709942301
2023-01-15 00:23:46.210101,23.97720931750373,984.2749847934565,39.17229011768331
2023-01-15 00:23:47.240013,23.967088838067138,984.2597731777976,39.15526052212939
2023-01-15 00:23:48.270070,23.972149077639916,984.2673789758005,39.155253173802414
2023-01-15 00:23:49.299622,23.967088838067138,984.1744576454522,39.16094183673157
2023-01-15 00:23:50.329020,23.967088838067138,984.2597731777976,39.09844685656238
2023-01-15 00:23:51.356845,23.946847882686416,984.2009125808223,39.09847872753657
2023-01-15 00:23:52.382348,23.951908121095038,984.2653937555314,39.13823908585777
2023-01-15 00:23:53.406915,23.936727406742285,984.1572645487188,39.15530439796628
2023-01-15 00:25:07.861793,23.653354552952806,984.3283144103561,39.60985169944671
2023-01-15 00:25:08.890052,23.64829433171544,984.3207054415341,39.64958852915236
2023-01-15 00:25:09.915175,23.643234110769118,984.2846724491881,39.67229502534053
2023-01-15 00:25:10.942296,23.643234110769118,984.398368742172,39.695000284528994
2023-01-15 00:25:11.972083,23.628053449676372,984.3471165170876,39.712030199485696
2023-01-15 00:25:13.001312,23.63817389011383,984.4191830069572,39.71770569505924
2023-01-15 00:25:14.030597,23.6229932298942,984.3395071827304,39.734734499238826
2023-01-15 00:25:15.059877,23.617933010403068,984.3887437717007,39.75176224759743
2023-01-15 00:25:16.089532,23.617933010403068,984.3603208099686,39.77446568925418
2023-01-15 00:25:17.118455,23.61287279120297,984.3527112829595,39.78581683119569
2023-01-15 00:26:11.189986,23.461066350532928,984.4085932080222,39.78579642205697
2023-01-15 00:26:12.216231,23.466126561001875,984.3593721359086,39.791471134223734
2023-01-15 00:26:13.241892,23.461066350532928,984.2949295641343,39.819839198199745
2023-01-15 00:26:14.267323,23.461066350532928,984.3233454452004,39.8652290385986
2023-01-15 00:26:15.294468,23.456006140355022,984.3441505763819,39.89359531945461
2023-01-15 00:26:16.323735,23.45094593046815,984.3365398264461,39.921960709903395
2023-01-15 00:26:17.352798,23.45094593046815,984.3649552828646,39.96167476329704
2023-01-15 00:26:18.381931,23.45094593046815,984.3649552828646,40.01840832421226
2023-01-15 00:26:19.411595,23.440825511567528,984.3781483899722,40.05244022167255
2023-01-15 00:26:20.440435,23.435765302553772,984.398952034698,40.092147495574125
2023-01-15 00:27:13.510239,23.35986220227205,984.2847836176956,40.27358089389288
2023-01-15 00:27:14.538380,23.35480199791491,984.3339947758841,40.22820072389622
2023-01-15 00:27:15.568459,23.35480199791491,984.3339947758841,40.23954417660392
2023-01-15 00:27:16.596501,23.349741793848807,984.2979723718142,40.24520961560857
2023-01-15 00:27:17.621154,23.35480199791491,984.2487614658083,40.23954417660392
2023-01-15 00:27:18.646554,23.35480199791491,984.3339947758841,40.245215888827246
2023-01-15 00:27:19.676603,23.35480199791491,984.2203504023112,40.26790264351703
2023-01-15 00:27:20.706032,23.349741793848807,984.3832051047194,40.30192557527235
2023-01-15 00:27:21.735787,23.349741793848807,984.3263832628523,40.335954698904025
2023-01-15 00:27:22.764554,23.35480199791491,984.3055836525948,40.35297663120365
2023-01-16 15:08:44.481949,23.779860178474337,987.7028666304726,39.21799293654749
2023-01-16 15:08:45.525069,23.774799949961015,987.6383665328408,39.22935669899187
2023-01-16 15:08:46.554816,23.779860178474337,987.7028666304726,39.24070817863143
2023-01-16 15:08:47.584323,23.779860178474337,987.7312992006669,39.22935057646615
2023-01-16 15:08:48.613974,23.784920407278697,987.6820693494814,39.25205986826454
2023-01-16 15:08:49.642995,23.784920407278697,987.7105021320459,39.257738700798186
2023-01-16 15:08:50.673774,23.784920407278697,987.7105021320459,39.257738700798186
2023-01-16 15:08:51.700680,23.79504086576053,987.6973399473744,39.26908494431442
2023-01-16 15:08:52.725665,23.779860178474337,987.7028666304726,39.252065743043325
2023-01-16 15:08:53.752315,23.779860178474337,987.6744340802358,39.24070817863143
2023-01-16 15:10:09.681030,22.818421986536123,979.666903336863,39.995230552154055
2023-01-16 15:10:10.725098,22.81336181332008,979.6309419543022,39.92724265306119
2023-01-16 15:10:11.755317,22.818421986536123,979.723670999972,39.864926400172514
2023-01-16 15:10:12.784535,22.818421986536123,979.695287158469,39.78560839540496
2023-01-17 20:05:19.142082,22.81336181332008,979.7444763519177,39.564641765142554
2023-01-17 20:05:20.164669,22.81336181332008,979.7444763519177,39.468319434141506
2023-01-17 20:05:21.188016,22.818421986536123,979.666903336863,39.422988345600764
2023-01-17 20:05:22.210733,22.818421986536123,979.695287158469,39.451319423147844
2023-01-17 20:05:23.236509,22.818421986536123,979.695287158469,39.50798087341686
2023-01-17 20:05:24.265227,22.818421986536123,979.6385195351542,39.536311246138794
2023-01-17 20:07:10.505359,22.848783031944187,979.7407558510047,39.22463851158941
2023-01-17 20:07:11.532912,22.848783031944187,979.7975263397404,39.21330458315761
2023-01-17 20:07:12.562976,22.853843207197496,979.8051049897233,39.20763309024047
2023-01-17 20:07:13.592685,22.843722856981913,979.6764077405662,39.16797344926688
2023-01-17 20:07:14.622488,22.848783031944187,979.7123706364852,39.1226318022542
2023-01-17 20:07:15.651828,22.843722856981913,979.7899477098271,39.07730049707993
2023-01-17 20:07:16.681190,22.853843207197496,979.8051049897233,39.099957491247935
2023-01-17 20:07:17.710609,22.848783031944187,979.7123706364852,39.11129753546014
2023-01-17 20:07:18.740371,22.848783031944187,979.7691410854231,39.145300223054896
2023-01-17 20:07:19.769451,22.843722856981913,979.7899477098271,39.15663946182584
2023-01-17 20:08:02.536489,22.86902373470366,979.7710687140861,39.00359272009875
2023-01-17 20:08:03.564392,22.863963558577233,979.7351045572369,39.02626957102401
2023-01-17 20:08:04.594452,22.853843207197496,979.7767195032511,39.04895207585131
2023-01-17 20:08:05.624176,22.863963558577233,979.7067186661529,39.03760450672577
2023-01-17 20:08:06.653967,22.86902373470366,979.7142964477067,39.04326554518218
2023-01-17 20:08:07.683214,22.863963558577233,979.7351045572369,39.06027426533418
2023-01-17 20:08:08.712578,22.863963558577233,979.7351045572369,39.077276485594744
2023-01-17 20:08:09.741846,22.863963558577233,979.7634904682209,39.11694800388362
2023-01-17 20:08:10.771695,22.863963558577233,979.7067186661529,39.1226153260408
2023-01-17 20:08:11.798361,22.863963558577233,979.7067186661529,39.11694800388362
2023-01-18 11:39:51.217143,23.162514448002913,991.5152672118663,36.03578946396154
2023-01-18 11:39:52.260048,23.162514448002913,991.4868596751531,36.030113216814414
2023-01-18 11:39:53.289990,23.167574641300597,991.5229390737957,36.047100832205736
2023-01-18 11:39:54.319664,23.157454254996264,991.5644100386444,36.047183017624654
2023-01-18 11:39:55.349489,23.157454254996264,991.5075953700918,36.052859171931566
2023-01-18 11:39:56.378846,23.157454254996264,991.5644100386444,36.058535316826465
2023-01-18 11:39:57.406042,23.147333869856084,991.5206586067054,36.07564519359519
2023-01-18 11:39:58.430420,23.14227367772255,991.4561733582586,36.07568592756148
2023-01-18 11:39:59.455353,23.147333869856084,991.5774723858377,36.06996920614168
2023-01-18 11:40:00.481782,23.147333869856084,991.5490654863127,36.09267309948629
2023-01-20 12:07:04.514020,23.557210399210454,1013.1541882720597,36.99254504744743
2023-01-20 12:07:05.563461,23.562270615209126,1013.1904744006829,36.9868341821028
2023-01-20 12:07:06.589632,23.552150183502818,1013.2032232620987,36.97553723201035
2023-01-20 12:07:07.614733,23.552150183502818,1013.1747830377744,36.97553723201035
2023-01-20 12:07:08.905058,23.557210399210454,1013.1826287090338,36.975505940587674
2023-01-20 12:07:09.930657,23.552150183502818,1013.1463428333932,36.981216879155674
2023-01-20 12:07:10.955076,23.552150183502818,1013.1463428333932,37.00393537344994
2023-01-20 12:07:12.275717,23.557210399210454,1013.2395096428119,37.02094337030202
2023-01-20 12:07:13.301897,23.562270615209126,1013.2757965290468,37.02091258523047
2023-01-20 12:07:14.325666,23.557210399210454,1013.1826287090338,37.04934145743364
2023-02-04 00:22:19.200810,23.572391048079588,1026.9171143820083,40.09793636158451
2023-02-04 00:22:20.245655,23.577451264951378,1026.8966213018978,40.097940510648755
2023-02-04 00:22:21.271173,23.577451264951378,1026.9535232832252,40.097940510648755
2023-02-04 00:22:22.296906,23.582511482114207,1026.9614814371982,40.09794464952013
2023-02-04 00:22:23.325635,23.56733083149884,1026.9091565020728,40.09225753818263
2023-02-04 00:22:24.354994,23.582511482114207,1026.9614814371982,40.09226979201737
2023-02-04 00:22:25.382719,23.577451264951378,1026.925072282589,40.09226571759867
2023-02-04 00:22:26.411943,23.572391048079588,1026.9740159377277,40.09226163298708
2023-02-04 00:22:27.441623,23.56733083149884,1026.9945081673231,40.10360685704286
2023-02-04 00:22:28.469757,23.56733083149884,1026.9091565020728,40.10360685704286
2023-02-04 00:24:19.870341,23.47624698281288,1026.9650430352058,40.15459011432995
2023-02-04 00:24:20.901167,23.461066350532928,1026.9411657480255,40.13188216932549
2023-02-04 00:24:21.930054,23.471186771761857,1026.9855301713797,40.12054490374444
2023-02-04 00:24:22.958608,23.471186771761857,1026.9570839187845,40.11487150189701
2023-02-04 00:24:23.986731,23.47624698281288,1026.9365965698091,40.103529087299286
2023-02-04 00:24:25.014347,23.47624698281288,1026.9650430352058,40.09218208872319
2023-02-04 00:24:26.047282,23.481307194154944,1027.0014488903937,40.103533494479485
2023-02-04 00:24:27.075290,23.471186771761857,1026.9570839187845,40.126218296166606
2023-02-04 00:24:28.104692,23.471186771761857,1026.9001914734088,40.14891177160249
2023-02-04 00:24:29.131330,23.47624698281288,1026.9650430352058,40.160263514650346
2023-02-10 17:15:09.094887,24.245402446761727,1021.5108604248666,38.35886725234302
2023-02-10 17:15:10.145735,24.240342191472884,1021.5314296189903,38.35319805147438
2023-02-10 17:15:11.171525,24.230221681768306,1021.4871371925168,38.358918011030774
2023-02-10 17:15:12.196798,24.235281936475076,1021.4950449164025,38.38164527153007
2023-02-10 17:15:13.231797,24.230221681768306,1021.4586607195255,38.410091599745016
2023-02-10 17:15:14.255352,24.225161427352578,1021.5361820293132,38.4271654173449
2023-02-10 17:15:15.282051,24.235281936475076,1021.551998387836,38.42713315728792
2023-02-10 17:15:16.305445,24.230221681768306,1021.5725667314056,38.432835171058166
2023-02-10 17:15:17.330089,24.230221681768306,1021.5156136854939,38.438521040242875
2023-02-10 17:15:18.359828,24.230221681768306,1021.5725667314056,38.44989275024001
