Date,Temperature C,Pressure hPa,Humidity %
2023-02-04 00:24:23.986731,23.47624698281288,1026.9365965698091,40.103529087299286
2023-02-04 00:24:25.014347,23.47624698281288,1026.9650430352058,40.09218208872319
2023-02-04 00:24:26.047282,23.481307194154944,1027.0014488903937,40.103533494479485
2023-02-04 00:24:27.075290,23.471186771761857,1026.9570839187845,40.126218296166606
2023-02-04 00:24:28.104692,23.471186771761857,1026.9001914734088,40.14891177160249
2023-02-04 00:24:29.131330,23.47624698281288,1026.9650430352058,40.160263514650346
2023-02-10 17:15:09.094887,24.245402446761727,1021.5108604248666,38.35886725234302
2023-02-10 17:15:10.145735,24.240342191472884,1021.5314296189903,38.35319805147438
2023-02-10 17:15:11.171525,24.230221681768306,1021.4871371925168,38.358918011030774
2023-02-10 17:15:12.196798,24.235281936475076,1021.4950449164025,38.38164527153007
2023-02-10 17:15:13.231797,24.230221681768306,1021.4586607195255,38.410091599745016
2023-02-10 17:15:14.255352,24.225161427352578,1021.5361820293132,38.4271654173449
2023-02-10 17:15:15.282051,24.235281936475076,1021.551998387836,38.42713315728792
2023-02-10 17:15:16.305445,24.230221681768306,1021.5725667314056,38.432835171058166
2023-02-10 17:15:17.330089,24.230221681768306,1021.5156136854939,38.438521040242875
2023-02-10 17:15:18.359828,24.230221681768306,1021.5725667314056,38.44989275024001
2023-10-04 01:00:12.104041, 23.5, 1007.37, 58.46
2023-10-04 02:00:12.550269, 23.06, 1007.61, 58.64
2023-10-04 03:00:12.987201, 22.73, 1008.01, 59.01
2023-10-04 04:00:13.425703, 22.5, 1008.25, 59.16
2023-10-04 05:00:13.864925, 22.3, 1008.45, 59.22
2023-10-04 06:00:09.301389, 22.19, 1008.68, 60.05
2023-10-04 07:00:09.700962, 22.14, 1009.05, 60.64
2023-10-04 08:00:10.124380, 22.04, 1009.79, 59.39
2023-10-04 09:00:10.564770, 22.1, 1010.41, 58.61
2023-10-04 10:00:10.979144, 22.37, 1011.31, 57.96
2023-10-04 11:00:11.367702, 23.04, 1011.87, 57.56
2023-10-04 12:00:11.817511, 24.56, 1012.49, 52.03
2023-10-04 13:00:12.186401, 24.64, 1012.9, 51.88
2023-10-04 14:00:12.630282, 24.11, 1013.33, 52.65
2023-10-04 15:01, 23.91, 1013.41, 54.44
2023-10-04 21:00, 23.31, 1012.49, 57.37
2023-10-04 22:01,23.23,1011.91,57.07
2023-10-04 22:02,23.25,1011.88,57.12
2023-10-04 22:03,23.26,1011.9,57.18
2023-10-04 22:04,23.26,1011.84,57.3
2023-10-04 22:05,23.26,1011.85,57.28
2023-10-04 22:07,23.27,1011.86,57.22
2023-10-04 22:10,23.29,1011.86,57.28 
2023-10-04 22:10,23.28,1011.88,57.25 
2023-10-04 22:13,23.3,1011.82,57.27 
2023-10-04 23:00,23.8,1011.13,56.82 
2023-10-05 00:00,24.14,1010.07,56.8 
2023-10-05 01:00,23.44,1008.56,55.64 
2023-10-05 02:00,22.93,1007.52,56.45 
2023-10-05 03:00,22.65,1006.8,56.65 
2023-10-05 04:00,22.32,1006.81,57.22 
2023-10-05 05:00,22.11,1006.77,57.47 
2023-10-05 06:00,22.04,1006.84,59.69 
2023-10-05 07:00,21.9,1007.3,58.57 
2023-10-05 08:00,21.86,1007.35,57.9 
2023-10-05 09:00,21.88,1008.52,61.11 
2023-10-05 10:00,22.41,1009.62,58.67 
2023-10-05 11:00,22.36,1010.98,58.24 
2023-10-05 12:00,23.49,1011.91,54.48 
2023-10-05 13:00,29.55,1013.02,40.25 
2023-10-05 14:00,29.59,1013.74,37.28 
2023-10-05 15:00,25.67,1014.61,48.95 
2023-10-05 16:00,24.72,1015.39,53.16 
2023-10-05 17:00,24.06,1016.07,55.98 
2023-10-05 18:00,23.82,1016.66,57.61 
2023-10-05 19:00,23.57,1017.38,56.91 
2023-10-05 20:00,23.92,1017.82,56.25 
2023-10-05 21:00,23.58,1018.33,55.96 
2023-10-05 22:00,23.13,1018.37,55.74 
2023-10-05 23:00,23.53,1018.8,55.1 
2023-10-06 00:00,23.9,1018.75,54.89 
2023-10-06 01:00,24.5,1018.61,50.86 
2023-10-06 02:00,23.51,1018.25,52.55 
2023-10-06 03:00,23.13,1017.89,53.25 
2023-10-06 04:00,22.89,1017.47,53.63 
2023-10-06 05:00,22.73,1016.73,53.92 
2023-10-06 06:00,22.57,1015.85,53.99 
2023-10-06 07:00,22.41,1014.82,53.67 
2023-10-06 13:00,22.63,1008.54,53.56 
2023-10-06 13:24,23.11,1008.14,50.73 
2023-10-06 13:26,23.14,1008.22,49.73 
2023-10-06 14:00,23.41,1007.66,48.4 
2023-10-06 14:00,23.4,1007.73,48.77 
2023-10-06 14:14,23.46,1007.82,50.35 
2023-10-06 14:22,23.49,1007.59,49.38 
2023-10-06 14:23,23.47,1007.56,48.64 
2023-10-06 14:34,23.48,1007.17,49.04 
2023-10-06 15:00,23.49,1006.63,52.27 
2023-10-06 16:00,23.06,1005.79,52.21 
2023-10-06 17:00,22.85,1004.68,53.48 
2023-10-06 17:17,23.06,1004.42,58.23 
2023-10-06 18:00,22.99,1003.89,54.65 
2023-10-06 19:00,22.62,1003.16,59.99 
2023-10-06 20:00,22.58,1002.33,56.69 
2023-10-06 21:00,22.55,1001.97,58.05 
2023-10-06 22:00,22.91,1001.33,59.7 
2023-10-06 23:00,23.08,1000.87,61.18 
2023-10-07 00:00,23.16,999.548,61.87 
2023-10-07 01:00,22.93,999.711,64.84 
2023-10-07 02:00,22.72,1000.33,64.56 
2023-10-07 03:00,22.6,1000.74,63.41 
2023-10-07 04:00,22.55,1001.9,62.15 
2023-10-07 05:00,22.49,1003.44,62.54 
2023-10-07 06:00,22.52,1005.64,59.76 
2023-10-07 07:00,22.57,1006.71,58.34 
2023-10-07 08:00,22.72,1008.05,58.84 
2023-10-07 09:00,22.95,1008.97,53.7 
2023-10-07 10:00,23.77,1010.16,54.3 
2023-10-07 11:00,23.53,1011.09,54.76 
2023-10-07 12:00,23.57,1011.29,51.81 
2023-10-07 13:00,23.59,1011.73,49.94 
2023-10-07 14:00,23.8,1011.99,49.11 
2023-10-07 15:00,23.86,1012.34,49.43 
2023-10-07 16:00,24.17,1012.48,49.03 
2023-10-07 17:00,24.4,1012.96,50.11 
2023-10-07 18:00,24.27,1013.55,47.9 
2023-10-07 19:00,23.82,1014.09,51.28 
2023-10-07 20:00,23.85,1014.58,47.85 
2023-10-07 21:00,24.08,1015.19,48.4 
2023-10-07 22:00,24.37,1016.07,47.9 
2023-10-07 23:00,24.17,1016.67,48.95 
2023-10-08 00:00,24.08,1017.22,48.11 
2023-10-08 01:00,24.09,1017.51,47.65 
2023-10-08 02:00,24.11,1018.37,47.02 
2023-10-08 03:00,24.06,1019.01,47.4 
2023-10-08 04:00,24.02,1019.71,47.3 
2023-10-08 05:00,24.0,1020.53,46.68 
2023-10-08 06:00,23.97,1021.08,46.0 
2023-10-08 07:00,23.99,1022.08,45.0 
2023-10-08 08:00,24.08,1022.77,44.41 
2023-10-08 09:00,25.22,1023.54,43.18 
2023-10-08 10:00,26.67,1024.17,42.14 
2023-10-08 11:00,26.09,1024.8,43.01 
2023-10-08 12:00,24.58,1024.91,42.33 
2023-10-08 13:00,24.97,1024.98,43.22 
2023-10-08 14:00,25.05,1024.94,43.38 
2023-10-08 15:00,24.93,1024.92,44.6 
2023-10-08 16:00,24.71,1024.92,42.69 
2023-10-08 17:00,24.46,1024.7,43.74 
2023-10-08 18:00,24.25,1024.37,45.07 
2023-10-08 19:00,23.49,1024.09,43.63 
2023-10-08 20:00,23.45,1023.53,44.89 
2023-10-08 21:00,23.29,1023.47,45.18 
2023-10-08 22:00,22.86,1023.13,43.77 
2023-10-08 23:00,23.36,1022.1,45.32 
2023-10-09 00:00,23.2,1021.75,45.67 
2023-10-09 01:00,22.96,1020.86,46.03 
2023-10-09 02:00,22.71,1020.07,46.23 
2023-10-09 03:00,22.57,1019.17,46.4 
2023-10-09 04:00,22.39,1018.18,46.42 
2023-10-09 05:00,22.26,1017.38,46.84 
2023-10-09 06:00,22.17,1016.84,46.69 
2023-10-09 07:00,22.09,1016.65,46.66 
2023-10-09 08:00,22.17,1016.57,46.67 
2023-10-09 09:00,22.19,1016.76,46.46 
2023-10-09 10:00,22.9,1016.75,45.34 
2023-10-09 11:00,23.65,1017.0,49.8 
2023-10-09 12:00,24.06,1016.56,50.42 
2023-10-09 13:00,23.93,1016.75,42.14 
2023-10-09 14:00,24.02,1016.4,42.76 
2023-10-09 14:17,24.49,1016.39,50.06 
2023-10-09 15:00,24.55,1016.32,51.61 
2023-10-09 16:00,24.39,1016.21,50.87 
2023-10-09 17:00,24.02,1016.21,52.32 
2023-10-09 18:00,23.94,1016.43,52.42 
2023-10-09 19:00,23.8,1016.68,51.79 
2023-10-09 20:00,23.82,1016.75,50.34 
2023-10-09 21:00,23.91,1016.71,47.84 
2023-10-09 22:00,24.11,1016.8,50.94 
2023-10-09 23:00,24.05,1016.88,56.09 
2023-10-10 00:00,23.6,1016.72,59.33 
2023-10-10 01:00,23.45,1016.65,59.43 
2023-10-10 02:00,23.49,1016.49,57.96 
2023-10-10 03:00,23.31,1016.25,58.12 
2023-10-10 04:00,23.23,1016.06,57.34 
2023-10-10 05:00,23.17,1015.79,56.91 
2023-10-10 06:00,23.14,1015.54,56.22 
2023-10-10 07:00,23.1,1015.34,55.48 
2023-10-10 08:00,23.32,1015.44,50.3 
2023-10-10 09:00,24.07,1015.74,51.49 
2023-10-10 10:00,24.42,1015.54,53.19 
2023-10-10 11:00,24.03,1015.22,53.39 
2023-10-10 12:00,23.63,1014.91,54.47 
2023-10-10 13:00,23.45,1014.74,54.45 
2023-10-10 14:00,23.45,1013.79,51.24 
2023-10-10 15:00,23.55,1013.06,48.66 
2023-10-10 16:00,23.38,1012.39,52.5 
2023-10-10 17:00,23.26,1011.62,52.16 
2023-10-10 18:00,24.12,1010.47,53.55 
2023-10-10 19:00,23.69,1009.75,56.31 
2023-10-10 20:00,23.67,1009.01,57.4 
2023-10-10 21:00,23.77,1008.26,59.08 
2023-10-10 22:00,23.3,1007.69,58.57 
2023-10-10 23:00,23.12,1006.91,57.43 
2023-10-11 00:00,22.98,1006.0,56.6 
2023-10-11 01:00,22.91,1005.14,55.93 
2023-10-11 02:00,22.78,1003.66,56.14 
2023-10-11 03:00,22.71,1003.09,56.14 
2023-10-11 04:00,22.59,1002.56,56.91 
2023-10-11 05:00,22.54,1001.44,56.8 
2023-10-11 06:00,22.62,1000.46,52.44 
2023-10-11 07:00,22.57,1000.5,56.03 
2023-10-11 08:00,22.54,1000.27,56.37 
2023-10-11 09:00,22.67,1000.05,57.38 
2023-10-11 10:00,22.91,999.403,52.53 
2023-10-11 11:00,23.08,998.941,57.35 
2023-10-11 12:00,22.75,998.616,60.33 
2023-10-11 13:00,22.58,998.147,58.71 
2023-10-11 14:00,22.61,997.775,58.53 
2023-10-11 15:00,22.56,998.655,57.98 
2023-10-11 16:00,22.59,998.986,57.5 
2023-10-11 17:00,22.6,998.981,57.86 
2023-10-11 18:00,22.65,999.541,57.82 
2023-10-11 19:00,22.91,1000.11,58.84 
2023-10-11 20:00,22.92,1000.01,57.6 
2023-10-11 21:00,23.02,1000.08,57.32 
2023-10-11 22:00,22.87,1000.13,56.54 
2023-10-11 23:00,22.69,1000.0,56.09 
2023-10-12 00:00,22.61,999.982,56.43 
2023-10-12 01:00,22.54,999.817,56.98 
2023-10-12 02:00,22.5,999.969,57.29 
2023-10-12 03:00,22.41,999.964,57.01 
2023-10-12 04:00,22.35,1000.18,57.49 
2023-10-12 05:00,22.29,1000.52,56.93 
2023-10-12 06:00,22.33,1000.63,59.23 
2023-10-12 07:00,22.31,1001.23,57.75 
2023-10-12 08:00,22.23,1002.29,56.94 
2023-10-12 09:00,22.39,1003.42,58.16 
2023-10-12 10:00,23.51,1003.9,53.1 
2023-10-12 11:00,23.23,1004.32,53.53 
2023-10-12 12:00,22.9,1005.03,54.37 
2023-10-12 13:00,23.03,1005.71,54.32 
2023-10-12 14:00,23.46,1006.29,51.64 
2023-10-12 15:00,23.62,1006.74,50.38 
2023-10-12 16:00,23.61,1007.04,52.89 
2023-10-12 17:00,23.4,1007.64,54.47 
2023-10-12 16:17,26.04,1007.82,47.75 
2023-10-12 18:00,22.99,1007.87,54.34 
2023-10-12 19:00,22.98,1008.16,57.7 
2023-10-12 20:00,22.8,1008.97,55.14 
2023-10-12 21:00,23.08,1009.68,55.83 
2023-10-12 22:00,23.12,1009.91,55.35 
2023-10-12 23:00,23.11,1010.16,55.04 
2023-10-13 00:00,23.07,1010.38,53.8 
2023-10-13 01:00,22.92,1010.38,54.43 
2023-10-13 02:00,22.74,1010.46,54.61 
2023-10-13 03:00,22.62,1010.19,53.38 
2023-10-13 04:00,22.51,1010.29,53.92 
2023-10-13 05:00,22.39,1009.36,53.8 
2023-10-13 06:00,22.31,1008.8,51.82 
2023-10-13 07:00,22.22,1008.1,51.3 
2023-10-13 08:00,22.19,1007.38,53.53 
2023-10-13 09:00,22.18,1006.87,53.05 
2023-10-13 10:00,22.24,1005.57,54.79 
2023-10-13 11:00,22.57,1004.01,55.2 
2023-10-13 12:00,22.36,1002.14,52.25 
2023-10-13 13:00,22.3,999.744,52.99 
2023-10-13 14:00,22.52,997.133,55.42 
2023-10-13 14:19,22.98,996.116,53.79 
2023-10-13 15:48,25.14,993.027,48.51 
2023-10-13 16:00,25.17,992.625,48.23 
2023-10-13 17:00,25.31,990.986,47.72 
2023-10-13 18:00,23.87,989.802,50.41 
2023-10-13 19:00,23.87,989.055,51.08 
2023-10-13 20:00,24.12,989.787,51.7 
2023-10-13 21:00,23.85,989.999,53.43 
2023-10-13 22:00,23.68,990.137,53.29 
2023-10-13 23:00,23.77,990.254,52.74 
2023-10-14 00:00,23.97,989.777,52.77 
2023-10-14 01:00,23.55,989.491,52.53 
2023-10-14 02:00,23.53,989.453,52.16 
2023-10-14 03:00,23.53,988.97,51.91 
2023-10-14 04:00,23.58,988.961,51.66 
2023-10-14 05:00,23.6,989.588,51.71 
2023-10-14 06:00,23.55,989.91,51.78 
2023-10-14 07:00,23.55,990.344,51.37 
2023-10-14 08:00,23.59,990.86,51.78 
2023-10-14 09:00,23.74,991.914,51.36 
2023-10-14 10:00,24.61,992.4,51.18 
2023-10-14 11:00,25.48,993.084,48.8 
2023-10-14 12:00,25.68,993.705,47.57 
2023-10-14 13:00,25.41,994.125,48.69 
2023-10-14 14:00,26.37,994.462,49.19 
2023-10-14 15:00,25.36,994.932,50.46 
2023-10-14 16:00,25.28,995.066,49.16 
2023-10-14 17:00,25.19,995.477,48.38 
2023-10-14 18:00,24.94,995.349,48.06 
2023-10-14 19:00,24.8,995.626,47.84 
2023-10-14 20:00,24.8,995.931,47.56 
2023-10-14 21:00,24.77,996.398,47.16 
2023-10-14 22:00,24.79,996.001,46.89 
2023-10-14 23:00,24.76,995.934,46.61 
2023-10-15 00:00,24.69,995.392,46.31 
2023-10-15 01:00,24.92,995.546,45.77 
2023-10-15 02:00,24.63,995.763,45.86 
2023-10-15 03:00,24.47,996.35,45.97 
2023-10-15 04:00,24.55,996.522,45.79 
2023-10-15 05:00,24.56,997.115,45.61 
2023-10-15 06:00,24.54,997.703,45.83 
2023-10-15 07:00,24.58,997.886,45.87 
2023-10-15 08:00,24.72,998.571,45.47 
2023-10-15 09:00,24.86,999.393,45.77 
2023-10-15 10:00,25.33,1000.45,46.54 
2023-10-15 11:00,25.58,1001.71,46.89 
2023-10-15 12:00,24.84,1002.06,44.97 
2023-10-15 13:00,24.9,1003.04,46.3 
2023-10-15 14:00,24.99,1003.53,46.66 
2023-10-15 15:00,25.29,1003.95,48.0 
2023-10-15 16:00,25.48,1005.06,49.6 
2023-10-15 17:00,24.79,1005.66,50.81 
2023-10-15 18:00,24.77,1006.45,51.93 
2023-10-15 19:00,24.7,1007.23,53.06 
2023-10-15 20:00,24.8,1007.59,54.81 
2023-10-15 21:00,24.71,1008.24,56.87 
2023-10-15 22:00,24.67,1008.83,57.37 
2023-10-15 23:00,24.58,1009.05,57.01 
2023-10-16 00:00,23.76,1009.26,57.85 
2023-10-16 01:00,23.48,1009.53,57.54 
2023-10-16 02:00,23.53,1009.79,57.79 
2023-10-16 03:00,23.31,1009.96,57.48 
2023-10-16 04:00,23.15,1010.42,57.12 
2023-10-16 05:00,22.99,1011.0,57.03 
2023-10-16 06:00,22.87,1011.41,56.59 
2023-10-16 07:00,22.72,1011.99,55.28 
2023-10-16 08:00,22.72,1012.57,56.18 
2023-10-16 09:00,24.34,1013.34,52.76 
2023-10-16 10:00,24.87,1013.99,52.01 
2023-10-16 11:00,25.18,1014.47,51.06 
2023-10-16 12:00,25.46,1015.03,49.97 
2023-10-16 13:00,25.73,1015.45,50.08 
2023-10-16 14:00,25.43,1015.74,41.37 
2023-10-16 15:00,25.49,1016.17,48.02 
2023-10-16 16:00,25.38,1016.47,48.99 
2023-10-16 17:00,24.82,1016.51,50.74 
2023-10-16 18:00,24.39,1016.78,51.02 
2023-10-16 19:00,24.13,1017.15,51.31 
2023-10-16 20:00,23.93,1017.14,54.43 
2023-10-16 21:00,23.76,1017.09,53.28 
2023-10-16 22:00,23.42,1017.46,51.98 
2023-10-16 23:00,23.27,1017.69,51.27 
2023-10-17 00:00,23.14,1017.73,51.07 
2023-10-17 01:00,23.24,1017.56,50.23 
2023-10-17 02:00,23.34,1017.26,51.64 
2023-10-17 03:00,23.13,1017.01,51.35 
2023-10-17 04:00,22.93,1016.76,51.35 
2023-10-17 05:00,22.87,1016.75,51.42 
2023-10-17 06:00,22.89,1016.67,55.26 
2023-10-17 07:00,22.71,1016.44,53.39 
2023-10-17 08:00,22.55,1016.64,52.46 
2023-10-17 09:00,24.41,1017.04,50.14 
2023-10-17 10:00,25.0,1016.82,49.42 
2023-10-17 11:00,24.06,1017.09,51.16 
2023-10-17 12:00,24.33,1016.83,50.96 
2023-10-17 13:00,25.04,1016.65,50.77 
2023-10-17 14:00,25.78,1016.26,48.35 
2023-10-17 15:00,24.8,1016.1,50.77 
2023-10-17 16:00,24.49,1015.8,51.69 
2023-10-17 17:00,24.84,1015.31,50.43 
2023-10-17 18:00,25.23,1014.9,45.53 
2023-10-17 19:00,24.12,1014.74,48.64 
2023-10-17 20:00,24.06,1014.31,50.89 
2023-10-17 21:00,24.25,1013.83,50.16 
2023-10-17 22:00,23.73,1013.57,50.88 
2023-10-17 23:00,23.56,1013.25,50.92 
2023-10-18 00:00,23.57,1013.14,50.73 
2023-10-18 01:00,23.48,1013.04,50.78 
2023-10-18 02:00,23.73,1012.92,52.17 
2023-10-18 03:00,23.67,1013.07,51.5 
2023-10-18 04:00,23.57,1012.91,51.71 
2023-10-18 05:00,23.55,1012.8,51.09 
2023-10-18 06:00,23.69,1012.8,53.58 
2023-10-18 07:00,23.61,1013.01,51.83 
2023-10-18 08:00,23.54,1013.52,50.75 
2023-10-18 09:00,24.58,1014.04,49.87 
2023-10-18 10:00,25.08,1014.45,49.28 
2023-10-18 11:00,24.98,1014.59,48.78 
2023-10-18 12:00,25.2,1014.79,47.71 
2023-10-18 13:00,25.81,1014.56,48.55 
2023-10-18 14:00,25.88,1014.28,49.78 
2023-10-18 15:00,25.69,1013.78,48.71 
2023-10-18 16:00,25.63,1013.23,48.96 
2023-10-18 17:00,25.68,1013.34,60.3 
2023-10-18 18:00,24.97,1013.61,54.15 
2023-10-18 19:00,24.61,1013.76,52.69 
2023-10-18 20:00,24.55,1013.67,51.44 
2023-10-18 21:00,24.66,1013.75,52.99 
2023-10-18 22:00,24.44,1013.89,51.43 
2023-10-18 23:00,24.31,1013.84,50.72 
2023-10-19 00:00,24.25,1013.79,50.57 
2023-10-19 01:00,24.21,1013.34,50.36 
2023-10-19 02:00,24.19,1013.25,50.69 
2023-10-19 03:00,23.92,1012.67,50.18 
2023-10-19 04:00,23.96,1012.07,49.36 
2023-10-19 05:00,23.86,1011.23,48.63 
2023-10-19 06:00,23.8,1011.03,48.05 
2023-10-19 07:00,23.76,1010.68,50.61 
2023-10-19 08:00,23.78,1010.72,47.5 
2023-10-19 09:00,24.23,1010.7,49.71 
2023-10-19 10:00,24.04,1010.63,49.38 
2023-10-19 11:00,23.81,1010.56,47.69 
2023-10-19 12:00,23.8,1010.17,46.79 
2023-10-19 13:00,23.98,1009.88,49.01 
2023-10-19 14:00,23.83,1009.79,48.86 
2023-10-19 15:00,23.91,1009.11,47.2 
2023-10-19 16:00,23.88,1008.51,47.18 
2023-10-19 17:00,23.81,1008.47,46.8 
2023-10-19 18:00,23.8,1008.3,46.67 
2023-10-19 19:00,24.15,1008.69,45.57 
2023-10-19 20:00,24.04,1008.61,44.75 
2023-10-19 21:00,24.22,1008.74,43.46 
2023-10-19 22:00,24.38,1008.65,45.19 
2023-10-19 23:00,24.48,1008.5,43.66 
2023-10-20 00:00,24.63,1008.55,42.53 
2023-10-20 01:00,24.74,1008.24,41.79 
2023-10-20 02:00,24.45,1008.1,42.11 
2023-10-20 03:00,24.3,1007.82,41.75 
2023-10-20 04:00,24.27,1007.66,41.39 
2023-10-20 05:00,24.36,1007.06,40.99 
2023-10-20 06:00,23.93,1007.05,41.56 
2023-10-20 07:00,23.8,1006.82,41.21 
2023-10-20 08:00,23.99,1006.71,43.18 
2023-10-20 09:00,24.23,1006.17,42.21 
2023-10-20 10:00,24.52,1005.94,43.71 
2023-10-20 11:00,24.22,1005.5,43.94 
2023-10-20 12:00,24.03,1005.3,44.07 
2023-10-20 13:00,24.22,1005.18,44.51 
2023-10-20 14:00,24.21,1004.83,43.22 
2023-10-20 15:00,24.24,1004.65,42.78 
2023-10-20 16:00,24.01,1003.96,43.58 
2023-10-20 17:00,23.92,1003.11,44.82 
2023-10-20 18:00,23.78,1002.73,44.59 
2023-10-20 19:00,23.81,1002.44,43.43 
2023-10-20 20:00,23.97,1002.01,42.83 
2023-10-20 21:00,24.46,1001.43,41.45 
2023-10-20 22:00,24.5,1001.72,40.92 
2023-10-20 23:00,24.55,1001.08,39.83 
2023-10-21 00:00,24.44,1000.37,38.98 
2023-10-21 01:00,24.45,999.699,38.14 
2023-10-21 02:00,24.54,999.326,38.02 
2023-10-21 03:00,24.65,999.894,37.26 
2023-10-21 04:00,24.9,999.113,36.64 
2023-10-21 05:00,24.84,998.784,36.64 
2023-10-21 06:00,24.96,999.568,36.36 
2023-10-21 07:00,25.09,999.427,36.08 
2023-10-21 08:00,25.06,999.494,36.12 
2023-10-21 09:00,25.07,999.51,38.04 
2023-10-21 10:00,24.84,999.818,41.24 
2023-10-21 11:00,24.74,1000.29,42.35 
2023-10-21 12:00,24.64,1000.73,41.49 
2023-10-21 13:00,24.78,1001.01,40.53 
2023-10-21 14:00,24.92,1000.8,42.15 
2023-10-21 15:00,24.69,1001.07,40.72 
2023-10-21 16:00,24.63,1001.23,39.94 
2023-10-21 17:00,24.62,1001.54,41.81 
2023-10-21 18:00,25.38,1001.96,42.98 
2023-10-21 19:00,25.45,1002.37,42.42 
2023-10-21 20:00,25.76,1002.79,42.58 
2023-10-21 21:00,24.56,1003.04,42.71 
2023-10-21 22:00,24.72,1003.45,42.79 
2023-10-21 23:00,26.23,1003.68,39.97 
2023-10-22 00:00,26.57,1003.82,39.36 
2023-10-22 01:00,25.72,1004.09,41.19 
2023-10-22 02:00,25.03,1003.81,42.29 
2023-10-22 03:00,25.09,1003.93,41.69 
2023-10-22 04:00,24.83,1003.9,41.5 
2023-10-22 05:00,24.75,1004.09,41.21 
2023-10-22 06:00,24.73,1004.31,40.88 
2023-10-22 07:00,24.69,1004.48,40.7 
2023-10-22 08:00,24.68,1004.66,40.75 
2023-10-22 09:00,24.65,1005.07,40.53 
2023-10-22 10:00,24.7,1005.18,40.65 
2023-10-22 11:00,24.71,1004.88,44.62 
2023-10-22 12:00,24.71,1004.72,45.25 
2023-10-22 13:00,24.75,1004.51,45.0 
2023-10-22 14:00,25.17,1004.31,42.62 
2023-10-22 15:00,25.59,1004.5,42.39 
2023-10-22 16:00,25.27,1004.44,43.36 
2023-10-22 17:00,24.98,1004.19,45.07 
2023-10-25 06:19,25.16,1004.81,48.78 
2023-10-25 10:49,25.22,1004.84,47.61 
2023-10-25 11:00,25.32,1004.79,47.44 
2023-10-25 12:00,25.63,1005.01,46.39 
2023-10-25 13:00,24.9,1004.75,45.93 
2023-10-25 14:00,24.77,1004.18,47.2 
2023-10-25 15:00,24.89,1003.93,46.66 
2023-10-25 16:00,24.87,1003.93,47.46 
2023-10-25 17:00,24.79,1003.81,47.69 
2023-10-25 18:00,24.8,1003.59,48.14 
2023-10-25 19:00,24.78,1003.51,47.66 
2023-10-25 20:00,24.86,1003.58,49.01 
2023-10-25 21:00,24.82,1003.46,47.9 
2023-10-25 22:00,24.82,1003.63,45.91 
2023-10-25 23:00,24.9,1003.29,44.8 
2023-10-26 00:00,24.88,1002.95,44.44 
2023-10-26 01:00,24.87,1002.6,43.99 
2023-10-26 02:00,24.92,1002.36,43.92 
2023-10-26 03:00,24.93,1002.09,43.52 
2023-10-26 04:00,25.0,1001.86,43.17 
2023-10-26 05:00,25.0,1001.54,42.81 
2023-10-26 06:00,24.99,1001.39,46.04 
2023-10-26 07:00,24.79,1000.99,44.23 
2023-10-26 08:00,24.76,1001.14,43.52 
2023-10-26 09:00,24.76,1000.97,44.96 
2023-10-26 10:00,24.79,1001.07,45.03 
2023-10-26 11:00,24.82,1000.98,44.57 
2023-10-26 12:00,24.83,1000.94,44.42 
2023-10-26 13:00,24.84,1000.79,45.04 
2023-10-26 14:00,25.41,1000.58,43.03 
2023-10-26 15:00,25.04,1000.53,43.28 
2023-10-26 16:00,25.0,1000.35,43.09 
2023-10-26 17:00,25.02,1000.26,44.16 
2023-10-26 18:00,25.01,1000.36,44.73 
2023-10-26 19:00,25.31,1000.33,44.65 
2023-10-26 20:00,25.59,1000.21,44.13 
2023-10-26 21:00,25.19,999.838,46.49 
2023-10-26 22:00,25.53,999.899,45.32 
2023-10-26 23:00,25.86,999.859,43.58 
2023-10-27 00:00,25.46,999.884,43.41 
2023-10-27 01:00,25.3,999.979,43.15 
2023-10-27 02:00,25.36,999.587,42.67 
2023-10-27 03:00,25.24,999.565,43.28 
2023-10-27 04:00,25.23,999.065,42.64 
2023-10-27 05:00,25.16,998.986,42.28 
2023-10-27 06:00,25.05,998.738,42.06 
2023-10-27 07:00,25.07,998.512,41.69 
2023-10-27 08:00,25.04,998.816,41.89 
2023-10-27 09:00,25.51,999.155,41.31 
2023-10-27 10:00,25.66,999.065,44.24 
2023-10-27 11:00,25.06,999.458,46.2 
2023-10-27 12:00,24.88,999.416,44.38 
2023-10-27 13:00,25.14,999.39,43.88 
2023-10-27 14:00,25.62,999.239,44.63 
2023-10-27 15:00,25.59,998.993,42.98 
2023-10-27 16:00,25.38,999.268,43.28 
2023-10-27 17:00,25.17,999.55,44.27 
2023-10-27 18:00,25.17,999.4,44.63 
2023-10-27 19:00,25.28,999.492,41.93 
2023-10-27 20:00,25.1,999.813,42.74 
2023-10-27 21:00,25.4,1000.13,41.2 
2023-10-27 22:00,25.81,1000.36,40.42 
2023-10-27 23:00,25.7,1000.62,38.05 
2023-10-28 00:00,25.49,1000.66,37.1 
2023-10-28 01:00,25.4,1000.79,36.59 
2023-10-28 02:00,25.26,1000.71,36.41 
2023-10-28 03:00,25.27,1000.87,36.34 
2023-10-28 04:00,25.17,1000.83,36.0 
2023-10-28 05:00,25.21,1001.06,35.76 
2023-10-28 06:00,25.1,1001.1,35.68 
2023-10-28 07:00,25.16,1001.16,35.32 
2023-10-28 08:00,25.0,1001.43,35.46 
2023-10-28 09:00,24.9,1001.84,35.33 
2023-10-28 10:00,24.76,1002.36,36.66 
